"Date","Price","Return"
2016-01-04,8599,0
2016-01-05,8560.7,-0.004463955
2016-01-06,9174.9,0.069289532
2016-01-07,9405.2,0.024791233
2016-01-08,9328.4,-0.008199217
2016-01-11,8829.4,-0.054976448
2016-01-12,8944.5,0.012951756
2016-01-13,8982.9,0.004283952
2016-01-14,8829.4,-0.017235708
2016-01-15,8829.4,0
2016-01-18,8637.4,-0.021985451
2016-01-19,8714.2,0.008852267
2016-01-20,8675.8,-0.004416338
2016-01-21,9021.3,0.039050907
2016-01-22,9405.2,0.04167428
2016-01-25,9981,0.059420558
2016-01-26,9789.1,-0.019413764
2016-01-27,9827.5,0.003915057
2016-01-28,9520.4,-0.031747714
2016-01-29,9366.8,-0.016265342
2016-02-01,9136.5,-0.024894142
2016-02-02,9098.1,-0.004211779
2016-02-03,9021.3,-0.008477153
2016-02-04,9059.7,0.004247559
2016-02-05,9290,0.025102546
2016-02-15,9059.7,-0.025102546
2016-02-16,9251.7,0.020971311
2016-02-17,9405.2,0.016455409
2016-02-18,9750.7,0.036076349
2016-02-19,9443.6,-0.032001814
2016-02-22,9405.2,-0.004074536
2016-02-23,9251.7,-0.016455409
2016-02-24,9328.4,0.008256192
2016-02-25,9136.5,-0.02078613
2016-02-26,9213.3,0.008370712
2016-02-29,9174.9,-0.004176598
2016-03-01,9290,0.012467058
2016-03-02,9482,0.020456712
2016-03-03,9520.4,0.0040416
2016-03-04,9328.4,-0.020373354
2016-03-07,8906.2,-0.046315847
2016-03-08,8944.5,0.004291155
2016-03-09,9059.7,0.012797189
2016-03-10,9213.3,0.016812085
2016-03-11,9098.1,-0.012582492
2016-03-14,9174.9,0.008405894
2016-03-15,9213.3,0.004176598
2016-03-16,9136.5,-0.008370712
2016-03-17,9328.4,0.02078613
2016-03-18,9290,-0.004124958
2016-03-21,9290,0
2016-03-22,9482,0.020456712
2016-03-23,10019.4,0.055127949
2016-03-24,10173,0.015213938
2016-03-25,9942.6,-0.022908596
2016-03-28,10249.8,0.030429637
2016-03-29,10326.5,0.007455214
2016-03-30,10057.8,-0.026364954
2016-03-31,9789.1,-0.027078931
2016-04-01,9443.6,-0.035932258
2016-04-04,9328.4,-0.012273753
2016-04-05,9520.4,0.020373354
2016-04-06,9760.4,0.024896518
2016-04-07,9840.4,0.008162977
2016-04-08,9760.4,-0.008162977
2016-04-11,9680.4,-0.00823016
2016-04-12,9720.4,0.004123547
2016-04-13,9480.4,-0.02500026
2016-04-14,9560.4,0.008403058
2016-04-15,9560.4,0
2016-04-19,9360.4,-0.021141543
2016-04-20,9360.4,0
2016-04-21,9320.4,-0.004282478
2016-04-22,9320.4,0
2016-04-25,9320.4,0
2016-04-26,9240.4,-0.008620371
2016-04-27,9360.4,0.01290285
2016-04-28,9680.4,0.033615198
2016-04-29,9680.4,0
2016-05-04,9520.4,-0.016666358
2016-05-05,9440.4,-0.008438513
2016-05-06,9400.4,-0.004246111
2016-05-09,9320.4,-0.008546695
2016-05-10,9320.4,0
2016-05-11,9400.4,0.008546695
2016-05-12,9360.4,-0.004264217
2016-05-13,9280.4,-0.008583375
2016-05-16,9320.4,0.004300897
2016-05-17,9320.4,0
2016-05-18,9320.4,0
2016-05-19,9280.4,-0.004300897
2016-05-20,9280.4,0
2016-05-23,9200.4,-0.008657688
2016-05-24,9160.4,-0.004357116
2016-05-25,9240.4,0.008695329
2016-05-26,9240.4,0
2016-05-27,9120.4,-0.013071512
2016-05-30,9120.4,0
2016-05-31,9360.4,0.025974362
2016-06-01,9480.4,0.012738485
2016-06-02,9760.4,0.029106874
2016-06-03,9840.4,0.008162977
2016-06-06,9680.4,-0.016393138
2016-06-07,9720.4,0.004123547
2016-06-08,9920.4,0.020366473
2016-06-09,9800.4,-0.012170042
2016-06-10,9800.4,0
2016-06-13,9600.4,-0.020618437
2016-06-14,9840.4,0.024691596
2016-06-15,10360.4,0.051494485
2016-06-16,10320.4,-0.003868327
2016-06-17,10120.4,-0.01956933
2016-06-20,10080.4,-0.003960244
2016-06-21,9720.4,-0.036366175
2016-06-22,9840.4,0.012269591
2016-06-23,10080.4,0.024096584
2016-06-24,9720.4,-0.036366175
2016-06-27,9640.4,-0.008264168
2016-06-28,9600.4,-0.004157837
2016-06-29,9760.4,0.016528619
2016-06-30,9800.4,0.004089818
2016-07-01,9800.4,0
2016-07-04,9840.4,0.004073159
2016-07-05,9640.4,-0.020533759
2016-07-06,9600.4,-0.004157837
2016-07-07,9880.4,0.028748232
2016-07-08,9960.4,0.008064235
2016-07-11,9680.4,-0.028514009
2016-07-12,9760.4,0.00823016
2016-07-13,9880.4,0.012219614
2016-07-14,9760.4,-0.012219614
2016-07-15,9680.4,-0.00823016
2016-07-18,9760.4,0.00823016
2016-07-19,9600.4,-0.016528619
2016-07-20,9520.4,-0.0083679
2016-07-21,9320.4,-0.021231318
2016-07-22,9400.4,0.008546695
2016-07-25,9760.4,0.037581142
2016-07-26,9680.4,-0.00823016
2016-07-27,9720.4,0.004123547
2016-07-28,9880.4,0.016326227
2016-07-29,9800.4,-0.008129796
2016-08-01,9760.4,-0.004089818
2016-08-02,9520.4,-0.024896518
2016-08-03,9520.4,0
2016-08-04,9440.4,-0.008438513
2016-08-05,9200.4,-0.025751391
2016-08-08,8600.3,-0.067449875
2016-08-09,9080.4,0.054321158
2016-08-10,9360.4,0.03036978
2016-08-11,9200.4,-0.017241063
2016-08-12,9280.4,0.008657688
2016-08-15,8920.4,-0.039563861
2016-08-16,9040.4,0.013362633
2016-08-17,9000.4,-0.0044344
2016-08-18,8960.4,-0.004454152
2016-08-19,8800.3,-0.018029057
2016-08-22,8600.3,-0.022988725
2016-08-23,8720.3,0.013856555
2016-08-24,8680.3,-0.004597551
2016-08-25,8680.3,0
2016-08-26,8720.3,0.004597551
2016-08-29,8680.3,-0.004597551
2016-08-30,8680.3,0
2016-08-31,9200.4,0.058190871
2016-09-01,9120.4,-0.008733299
2016-09-05,9000.4,-0.013244642
2016-09-06,8880.4,-0.01342242
2016-09-07,8880.4,0
2016-09-08,8840.4,-0.004514477
2016-09-09,8800.3,-0.004546313
2016-09-12,8640.3,-0.018348507
2016-09-13,8560.3,-0.009302068
2016-09-14,8360.3,-0.023640925
2016-09-15,8360.3,0
2016-09-16,8200.3,-0.019323573
2016-09-19,8360.3,0.019323573
2016-09-20,8400.3,0.004773108
2016-09-21,8400.3,0
2016-09-22,8600.3,0.023529667
2016-09-23,8720.3,0.013856555
2016-09-26,8640.3,-0.009216337
2016-09-27,8640.3,0
2016-09-28,8680.3,0.004618786
2016-09-29,8720.3,0.004597551
2016-09-30,8800.3,0.009132171
2016-10-03,8840.4,0.004546313
2016-10-04,8800.3,-0.004546313
2016-10-05,8800.3,0
2016-10-06,8840.4,0.004546313
2016-10-07,8800.3,-0.004546313
2016-10-10,8760.3,-0.004555661
2016-10-11,8840.4,0.009101974
2016-10-12,8920.4,0.009008664
2016-10-13,9040.4,0.013362633
2016-10-14,9080.4,0.004414823
2016-10-17,9040.4,-0.004414823
2016-10-18,9040.4,0
2016-10-19,9040.4,0
2016-10-20,9040.4,0
2016-10-21,8960.4,-0.008888552
2016-10-24,9074.5,0.012653413
2016-10-25,9117.3,0.004705425
2016-10-26,9117.3,0
2016-10-27,9160.1,0.004683388
2016-10-28,9031.7,-0.014116485
2016-10-31,9117.3,0.009433097
2016-11-01,9117.3,0
2016-11-02,8946.1,-0.018956024
2016-11-03,8817.7,-0.014456618
2016-11-04,8603.7,-0.024568722
2016-11-07,8774.9,0.01970303
2016-11-08,9074.5,0.033572909
2016-11-09,8774.9,-0.033572909
2016-11-10,8988.9,0.02409511
2016-11-11,8860.5,-0.014387286
2016-11-14,8988.9,0.014387286
2016-11-15,8860.5,-0.014387286
2016-11-16,8774.9,-0.009707823
2016-11-17,8732.1,-0.004889483
2016-11-18,8646.5,-0.009851276
2016-11-21,8646.5,0
2016-11-22,8732.1,0.009851276
2016-11-23,8646.5,-0.009851276
2016-11-24,8689.3,0.004937769
2016-11-25,8732.1,0.004913507
2016-11-28,8689.3,-0.004913507
2016-11-29,8774.9,0.00980299
2016-11-30,8646.5,-0.014740758
2016-12-01,8560.8,-0.009960971
2016-12-02,8560.8,0
2016-12-05,8560.8,0
2016-12-06,8432.4,-0.015112215
2016-12-07,8346.8,-0.010203197
2016-12-08,8389.6,0.005114612
2016-12-09,8389.6,0
2016-12-12,8346.8,-0.005114612
2016-12-13,8346.8,0
2016-12-14,8304,-0.005140905
2016-12-15,8304,0
2016-12-16,8304,0
2016-12-19,8346.8,0.005140905
2016-12-20,8432.4,0.010203197
2016-12-21,8518,0.010100142
2016-12-22,8432.4,-0.010100142
2016-12-23,8389.6,-0.005088585
2016-12-26,8346.8,-0.005114612
2016-12-27,8475.2,0.01526602
2016-12-28,8518,0.00503732
2016-12-29,8689.3,0.019910812
2016-12-30,8817.7,0.014668681
2017-01-03,8860.5,0.004842131
2017-01-04,8946.1,0.009614487
2017-01-05,8946.1,0
2017-01-06,8860.5,-0.009614487
2017-01-09,8988.9,0.014387286
2017-01-10,8946.1,-0.0047728
2017-01-11,8946.1,0
2017-01-12,8988.9,0.0047728
2017-01-13,8988.9,0
2017-01-16,8817.7,-0.019229418
2017-01-17,8560.8,-0.029567421
2017-01-18,8860.5,0.034409553
2017-01-19,8689.3,-0.019510813
2017-01-20,8603.7,-0.00990004
2017-01-23,8689.3,0.00990004
2017-01-24,8817.7,0.014668681
2017-01-25,8988.9,0.019229418
2017-02-02,8946.1,-0.0047728
2017-02-03,8774.9,-0.01932231
2017-02-06,8518,-0.029713802
2017-02-07,8603.7,0.010010772
2017-02-08,8560.8,-0.0049987
2017-02-09,8560.8,0
2017-02-10,8646.5,0.009960971
2017-02-13,8817.7,0.01960645
2017-02-14,8689.3,-0.014668681
2017-02-15,8560.8,-0.01489874
2017-02-16,8560.8,0
2017-02-17,8518,-0.005012072
2017-02-20,8560.8,0.005012072
2017-02-21,8560.8,0
2017-02-22,8560.8,0
2017-02-23,8389.6,-0.0202008
2017-02-24,8304,-0.010255517
2017-02-27,8518,0.025444245
2017-02-28,8518,0
2017-03-01,8560.8,0.005012072
2017-03-02,8646.5,0.009960971
2017-03-03,8646.5,0
2017-03-06,9459.7,0.089886055
2017-03-07,9331.3,-0.013666329
2017-03-08,9202.9,-0.013855689
2017-03-09,9288.5,0.009258424
2017-03-10,9288.5,0
2017-03-13,9202.9,-0.009258424
2017-03-14,8603.7,-0.067326308
2017-03-15,9074.5,0.053275939
2017-03-16,9245.7,0.018690296
2017-03-17,9374.1,0.013791989
2017-03-20,9245.7,-0.013791989
2017-03-21,9117.3,-0.013984871
2017-03-22,9031.7,-0.009433097
2017-03-23,9031.7,0
2017-03-24,9117.3,0.009433097
2017-03-27,9160.1,0.004683388
2017-03-28,9074.5,-0.009388813
2017-03-29,9031.7,-0.004727671
2017-03-30,9117.3,0.009433097
2017-03-31,9117.3,0
2017-04-03,9160.1,0.004683388
2017-04-04,9031.7,-0.014116485
2017-04-05,9117.3,0.009433097
2017-04-07,9074.5,-0.004705425
2017-04-10,9074.5,0
2017-04-11,9074.5,0
2017-04-12,9245.7,0.018690296
2017-04-13,9288.5,0.004618497
2017-04-14,9117.3,-0.018603368
2017-04-17,9288.5,0.018603368
2017-04-18,9331.3,0.004597265
2017-04-19,9502.5,0.018180581
2017-04-20,9588.1,0.008967824
2017-04-21,9545.3,-0.004473859
2017-04-24,9588.1,0.004473859
2017-04-25,9545.3,-0.004473859
2017-04-26,9545.3,0
2017-04-27,9588.1,0.004473859
2017-04-28,9545.3,-0.004473859
2017-05-03,9502.5,-0.004493965
2017-05-04,9631,0.013432141
2017-05-05,10101.8,0.047726563
2017-05-08,10059,-0.00424587
2017-05-09,10187.4,0.012683906
2017-05-10,9887.8,-0.029849989
2017-05-11,10101.8,0.021411952
2017-05-12,9973.4,-0.012792077
2017-05-15,9930.6,-0.00430065
2017-05-16,9973.4,0.00430065
2017-05-17,9845,-0.012957837
2017-05-18,9845,0
2017-05-19,10337.2,0.048785327
2017-05-22,10426.7,0.008620785
2017-05-23,10561,0.012798147
2017-05-24,10203,-0.034486176
2017-05-25,10203,0
2017-05-26,10158.2,-0.004400534
2017-05-29,10068.7,-0.008849659
2017-05-30,10024,-0.004449384
2017-05-31,9979.2,-0.004479291
2017-06-01,9889.7,-0.009009115
2017-06-02,9889.7,0
2017-06-05,9934.5,0.004519736
2017-06-06,10158.2,0.022267713
2017-06-07,10024,-0.013299044
2017-06-08,9979.2,-0.004479291
2017-06-09,10068.7,0.008928675
2017-06-12,10024,-0.004449384
2017-06-13,10024,0
2017-06-14,10024,0
2017-06-15,10068.7,0.004449384
2017-06-16,10024,-0.004449384
2017-06-19,9979.2,-0.004479291
2017-06-20,9934.5,-0.004489379
2017-06-21,10024,0.00896867
2017-06-22,10158.2,0.013299044
2017-06-23,10203,0.004400534
2017-06-26,10292.5,0.00873368
2017-06-27,10471.5,0.017241806
2017-06-28,10337.2,-0.012908242
2017-06-29,10516.2,0.017167886
2017-06-30,10471.5,-0.004259644
2017-07-03,10426.7,-0.004287457
2017-07-04,10652.7,0.021443557
2017-07-05,10498.3,-0.014600042
2017-07-06,10446.9,-0.004908056
2017-07-07,10498.3,0.004908056
2017-07-10,10241,-0.024814068
2017-07-11,10138.1,-0.010098667
2017-07-12,10292.5,0.015114871
2017-07-13,10189.5,-0.010057696
2017-07-14,10189.5,0
2017-07-17,10086.6,-0.010149968
2017-07-18,9983.7,-0.010254047
2017-07-19,9932.2,-0.005171759
2017-07-20,9983.7,0.005171759
2017-07-21,9983.7,0
2017-07-24,9777.9,-0.020829026
2017-07-25,9932.2,0.015657267
2017-07-26,9932.2,0
2017-07-27,9932.2,0
2017-07-28,9932.2,0
2017-07-31,9983.7,0.005171759
2017-08-01,9932.2,-0.005171759
2017-08-02,9880.8,-0.005188524
2017-08-03,9880.8,0
2017-08-04,9932.2,0.005188524
2017-08-07,9932.2,0
2017-08-08,9829.3,-0.010414283
2017-08-09,9777.9,-0.005242984
2017-08-10,9829.3,0.005242984
2017-08-11,9777.9,-0.005242984
2017-08-14,9726.4,-0.005280899
2017-08-15,9777.9,0.005280899
2017-08-16,9726.4,-0.005280899
2017-08-17,9674.9,-0.005308935
2017-08-18,9777.9,0.010589834
2017-08-21,9726.4,-0.005280899
2017-08-22,9726.4,0
2017-08-23,9777.9,0.005280899
2017-08-24,9726.4,-0.005280899
2017-08-25,9674.9,-0.005308935
2017-08-28,10138.1,0.046765701
2017-08-29,10138.1,0
2017-08-30,10086.6,-0.005092794
2017-08-31,9983.7,-0.010254047
2017-09-01,9983.7,0
2017-09-05,9932.2,-0.005171759
2017-09-06,10035.2,0.010316908
2017-09-07,10189.5,0.015258866
2017-09-08,10395.4,0.020005622
2017-09-11,10601.2,0.019603802
2017-09-12,11115.9,0.047409314
2017-09-13,10910,-0.018696716
2017-09-14,10652.7,-0.023866419
2017-09-15,10755.6,0.009613168
2017-09-18,10807.1,0.004776776
2017-09-19,11167.3,0.032786539
2017-09-20,11630.5,0.040641093
2017-09-21,11836.3,0.017540123
2017-09-22,11990.7,0.012960269
2017-09-25,11733.4,-0.021691874
2017-09-26,11527.6,-0.017695316
2017-09-27,11321.7,-0.018022922
2017-09-28,11270.3,-0.004550291
2017-09-29,11218.8,-0.004580005
2017-10-02,11682,0.040458253
2017-10-03,11733.4,0.00439028
2017-10-04,11784.9,0.004379575
2017-10-05,11733.4,-0.004379575
2017-10-06,11630.5,-0.008808518
2017-10-09,11682,0.004418238
2017-10-10,11784.9,0.008769855
2017-10-11,11836.3,0.00435203
2017-10-12,11836.3,0
2017-10-13,11836.3,0
2017-10-16,11784.9,-0.00435203
2017-10-17,11682,-0.008769855
2017-10-18,11630.5,-0.004418238
2017-10-19,11579,-0.004437845
2017-10-20,11424.6,-0.013424187
2017-10-23,11167.3,-0.02277906
2017-10-24,11476.1,0.027276747
2017-10-25,11424.6,-0.004497687
2017-10-26,11218.8,-0.018177983
2017-10-27,11476.1,0.022675669
2017-10-30,11321.7,-0.013545374
2017-10-31,11218.8,-0.009130296
2017-11-01,11115.9,-0.009214427
2017-11-02,11012.9,-0.009309203
2017-11-03,10807.1,-0.018863987
2017-11-06,11064.4,0.023529421
2017-11-07,11218.8,0.013858196
2017-11-08,10807.1,-0.037387617
2017-11-09,10549.8,-0.024096423
2017-11-10,10858.6,0.02885049
2017-11-13,10704.2,-0.014321205
2017-11-14,10755.6,0.004790361
2017-11-15,10910,0.014253251
2017-11-16,11115.9,0.018696716
2017-11-17,11064.4,-0.004643769
2017-11-20,11218.8,0.013858196
2017-11-21,11682,0.040458253
2017-11-22,11784.9,0.008769855
2017-11-23,11784.9,0
2017-11-24,11682,-0.008769855
2017-11-27,11836.3,0.013121885
2017-11-28,11887.8,0.004341584
2017-11-29,12145.1,0.021413132
2017-11-30,12402.4,0.020964206
2017-12-01,12917.1,0.040662013
2017-12-04,13020,0.007934622
2017-12-05,12711.2,-0.024003142
2017-12-06,12351,-0.028746463
2017-12-07,12505.4,0.01242352
2017-12-08,12453.9,-0.004126724
2017-12-11,12402.4,-0.004143825
2017-12-12,12351,-0.004152971
2017-12-13,12196.6,-0.012579807
2017-12-14,12299.5,0.008401387
2017-12-15,12505.4,0.01660194
2017-12-18,12556.8,0.0041018
2017-12-19,12711.2,0.012221143
2017-12-20,13328.8,0.047443613
2017-12-21,13225.8,-0.00775764
2017-12-22,13020,-0.015682831
2017-12-25,12711.2,-0.024003142
2017-12-26,12608.3,-0.008128167
2017-12-27,12402.4,-0.016465325
2017-12-28,12659.7,0.020533717
2017-12-29,12917.1,0.020128295
2018-01-02,13328.8,0.031375093
2018-01-03,13894.8,0.041587562
2018-01-04,14563.9,0.047031195
2018-01-05,14203.6,-0.02505041
2018-01-08,14152.2,-0.003625365
2018-01-09,14512.4,0.025133367
2018-01-10,15593.1,0.071825052
2018-01-11,15798.9,0.013111809
2018-01-12,16365,0.035204591
2018-01-18,15490.2,-0.054937342
2018-01-19,16570.9,0.067440579
2018-01-22,17728.8,0.067542291
2018-01-25,17445.7,-0.016097236
2018-01-26,16725.3,-0.042170657
2018-01-29,16107.7,-0.037625125
2018-01-30,15696,-0.025891516
2018-01-31,16313.6,0.038593213
2018-02-01,15747.5,-0.035317493
2018-02-02,15670.3,-0.004914421
2018-02-05,14589.6,-0.071458255
2018-02-06,14589.6,0
2018-02-07,15078.5,0.032960942
2018-02-08,14975.5,-0.006854356
2018-02-09,15541.6,0.037104767
2018-02-12,15696,0.009885603
2018-02-13,15953.3,0.016259802
2018-02-21,16210.6,0.015999645
2018-02-22,16159.2,-0.003175802
2018-02-23,16262.1,0.0063477
2018-02-26,16468,0.012581857
2018-02-27,16416.5,-0.003132177
2018-02-28,16287.8,-0.007870565
2018-03-01,16673.8,0.023422264
2018-03-02,17754.5,0.06280038
2018-03-05,17445.7,-0.017545805
2018-03-06,18217.7,0.043300449
2018-03-07,18269.1,0.002817459
2018-03-08,18320.6,0.002815002
2018-03-09,18475,0.008392357
2018-03-12,18475,0
2018-03-13,18140.5,-0.018271459
2018-03-14,17883.2,-0.014285283
2018-03-15,18526.5,0.035340415
2018-03-16,18423.5,-0.005575116
2018-03-19,18294.9,-0.007004691
2018-03-20,18011.8,-0.015595234
2018-03-21,18063.3,0.002855157
2018-03-22,17806,-0.014346776
2018-03-23,18011.8,0.01149162
2018-03-26,18011.8,0
2018-03-27,17934.6,-0.004295291
2018-03-28,18011.8,0.004295291
2018-03-29,18089,0.00427692
2018-03-30,18655.1,0.030815548
2018-04-02,18912.4,0.013698224
2018-04-03,18989.6,0.004073669
2018-04-04,19915.9,0.047626947
2018-04-05,20327.6,0.020461161
2018-04-06,20276.2,-0.002531784
2018-04-09,20456.3,0.008843119
2018-04-10,19813,-0.031952616
2018-04-11,19041.1,-0.039738487
2018-04-12,19427,0.02006405
2018-04-13,19555.7,0.006602953
2018-04-16,19941.7,0.019546213
2018-04-17,20121.8,0.008990788
2018-04-18,19967.4,-0.007702861
2018-04-19,19195.5,-0.039425067
2018-04-20,19710.1,0.026455318
2018-04-23,19144,-0.029141844
2018-04-24,19041.1,-0.00538955
2018-04-26,18320.6,-0.038573691
2018-04-27,18938.2,0.033154936
2018-05-02,18938.2,0
2018-05-03,18886.7,-0.002723076
2018-05-04,18114.8,-0.041728687
2018-05-07,18423.5,0.01689774
2018-05-08,18372.1,-0.002793814
2018-05-09,18011.8,-0.019806111
2018-05-10,17754.5,-0.014388094
2018-05-11,18526.5,0.042563135
2018-05-14,18577.9,0.002770563
2018-05-15,18629.4,0.002768276
2018-05-16,18243.4,-0.020937607
2018-05-17,18191.9,-0.002826931
2018-05-18,18526.5,0.018225699
2018-05-21,18372.1,-0.00836893
2018-05-22,17703.1,-0.037093444
2018-05-23,17703.1,0
2018-05-24,17651.6,-0.002913335
2018-05-25,16468,-0.069407327
2018-05-28,15335.8,-0.071229139
2018-05-29,16082,0.04751067
2018-05-30,15798.9,-0.017760317
2018-05-31,16828.2,0.063115733
2018-06-01,16776.7,-0.003065032
2018-06-04,17600.1,0.047913565
2018-06-05,17728.8,0.007285852
2018-06-06,17728.8,0
2018-06-07,17497.2,-0.013149568
2018-06-08,17497.2,0
2018-06-11,17291.4,-0.0118316
2018-06-12,17445.7,0.008883932
2018-06-13,17445.7,0
2018-06-14,17137,-0.017853331
2018-06-15,16879.7,-0.015128152
2018-06-18,16416.5,-0.02782479
2018-06-19,16159.2,-0.01579738
2018-06-20,16468,0.018929557
2018-06-21,16622.3,0.009326063
2018-06-22,16982.6,0.021444123
2018-06-25,16776.7,-0.012198271
2018-06-26,16468,-0.018571915
2018-06-27,16468,0
2018-06-28,16468,0
2018-06-29,17291.4,0.048790164
2018-07-02,16519.4,-0.04567382
2018-07-03,15798.9,-0.04459513
2018-07-04,15953.3,0.009725387
2018-07-05,15438.7,-0.03278836
2018-07-06,15953.3,0.03278836
2018-07-09,15953.3,0
2018-07-10,15798.9,-0.009725387
2018-07-11,15696,-0.006534415
2018-07-12,15747.5,0.00327572
2018-07-13,16107.7,0.022615796
2018-07-16,16107.7,0
2018-07-17,16365,0.015847489
2018-07-18,16313.6,-0.003145792
2018-07-19,16468,0.009419988
2018-07-20,16313.6,-0.009419988
2018-07-23,16313.6,0
2018-07-24,16468,0.009419988
2018-07-25,16931.1,0.027733064
2018-07-26,17497.2,0.032888701
2018-07-27,17703.1,0.011698897
2018-07-30,17497.2,-0.011698897
2018-07-31,17445.7,-0.002947668
2018-08-01,17497.2,0.002947668
2018-08-02,17497.2,0
2018-08-03,18217.7,0.040352781
2018-08-06,18423.5,0.011233375
2018-08-07,18217.7,-0.011233375
2018-08-08,18269.1,0.002817459
2018-08-09,18166.2,-0.005648383
2018-08-10,18217.7,0.002830924
2018-08-13,18732.3,0.027855658
2018-08-14,18655.1,-0.004129739
2018-08-15,17600.1,-0.058214983
2018-08-16,18130.3,0.029679988
2018-08-17,19148.1,0.054618922
2018-08-20,19466.2,0.016476134
2018-08-21,19243.5,-0.011506287
2018-08-22,18766.4,-0.025105305
2018-08-23,18957.3,0.010121045
2018-08-24,19402.6,0.023217996
2018-08-27,19052.7,-0.018198254
2018-08-28,18607.4,-0.023649473
2018-08-29,18512,-0.005140181
2018-08-30,18448.3,-0.003446945
2018-08-31,18448.3,0
2018-09-04,17875.8,-0.031524382
2018-09-05,17557.7,-0.017955243
2018-09-06,17398.7,-0.009097109
2018-09-07,17716.8,0.018117851
2018-09-10,18321.1,0.033540059
2018-09-11,18575.6,0.01379549
2018-09-12,18448.3,-0.006876666
2018-09-13,18384.7,-0.003453428
2018-09-14,18193.9,-0.010432424
2018-09-17,18162.1,-0.001749368
2018-09-18,18384.7,0.012181792
2018-09-19,18448.3,0.003453428
2018-09-20,18130.3,-0.017387654
2018-09-21,17685,-0.024867749
2018-09-24,17748.6,0.003589817
2018-09-25,17748.6,0
2018-09-26,17875.8,0.007141203
2018-09-27,18448.3,0.031524382
2018-09-28,18289.3,-0.008656036
2018-10-01,18193.9,-0.005229816
2018-10-02,18098.5,-0.005257311
2018-10-03,18098.5,0
2018-10-04,18766.4,0.036238975
2018-10-05,18639.2,-0.006801147
2018-10-08,18448.3,-0.010294665
2018-10-09,17971.2,-0.026201749
2018-10-10,18098.5,0.007058585
2018-10-11,16858,-0.07100374
2018-10-12,17430.5,0.033396224
2018-10-15,17048.8,-0.022141725
2018-10-16,17207.8,0.009282949
2018-10-17,17303.3,0.005534465
2018-10-18,16985.2,-0.018554858
2018-10-19,17048.8,0.003737443
2018-10-22,16985.2,-0.003737443
2018-10-23,16539.9,-0.026566733
2018-10-24,16221.8,-0.019419627
2018-10-25,15840.1,-0.023811317
2018-10-26,15585.7,-0.016190872
2018-10-29,15585.7,0
2018-10-30,15585.7,0
2018-10-31,16221.8,0.040002189
2018-11-01,16667.1,0.0270807
2018-11-02,16794.4,0.007608781
2018-11-05,16539.9,-0.015269854
2018-11-06,16412.7,-0.007720218
2018-11-07,16412.7,0
2018-11-08,16539.9,0.007720218
2018-11-09,16412.7,-0.007720218
2018-11-12,16476.3,0.003867559
2018-11-13,16349,-0.007756251
2018-11-14,16221.8,-0.007810717
2018-11-15,15776.5,-0.027834526
2018-11-16,15903.7,0.008030295
2018-11-19,16062.8,0.009954253
2018-11-20,16285.4,0.013762961
2018-11-21,16603.5,0.019344516
2018-11-22,16539.9,-0.003837873
2018-11-23,16285.4,-0.015506643
2018-11-26,16285.4,0
2018-11-27,16285.4,0
2018-11-28,16285.4,0
2018-11-29,16221.8,-0.003912984
2018-11-30,16094.6,-0.007872205
2018-12-03,16221.8,0.007872205
2018-12-04,16317.2,0.00586375
2018-12-05,16571.7,0.015476655
2018-12-06,16349,-0.013529688
2018-12-07,16349,0
2018-12-10,16126.4,-0.013709053
2018-12-11,16094.6,-0.001973869
2018-12-12,16190,0.005909956
2018-12-13,16190,0
2018-12-14,15999.2,-0.011855047
2018-12-17,16031,0.001985627
2018-12-18,15712.9,-0.020042317
2018-12-19,14885.9,-0.054067575
2018-12-20,14885.9,0
2018-12-21,14885.9,0
2018-12-24,14313.4,-0.039218295
2018-12-25,14949.5,0.043481693
2018-12-26,14440.6,-0.034634171
2018-12-27,14440.6,0
2018-12-28,14090.7,-0.024528679
2019-01-02,13899.9,-0.013633359
2019-01-03,12945.6,-0.071125684
2019-01-04,13200.1,0.019468443
2019-01-07,13422.8,0.016730348
2019-01-08,13359.1,-0.004756953
2019-01-09,13518.2,0.011839125
2019-01-10,13740.8,0.016332584
2019-01-11,13899.9,0.011512137
2019-01-14,13772.6,-0.009200535
2019-01-15,13804.4,0.002306271
2019-01-16,13772.6,-0.002306271
