"Date","Price","Return"
2019-01-17,13740.8,-0.002311602
2019-01-18,13740.8,0
2019-01-21,13804.4,0.004617873
2019-01-22,13677.2,-0.009257169
2019-01-23,13677.2,0
2019-01-24,13931.7,0.018436606
2019-01-25,13899.9,-0.002285173
2019-01-28,13836.3,-0.004586072
2019-01-29,13836.3,0
2019-01-30,13677.2,-0.011565361
2019-01-31,13740.8,0.004639296
2019-02-01,13931.7,0.01379731
2019-02-11,14090.7,0.011348186
2019-02-12,14377,0.020114702
2019-02-13,14599.6,0.015364424
2019-02-14,14631.4,0.002175773
2019-02-15,14631.4,0
2019-02-18,15108.6,0.032094214
2019-02-19,15044.9,-0.004225055
2019-02-20,15108.6,0.004225055
2019-02-21,15013.1,-0.006340965
2019-02-22,15044.9,0.00211591
2019-02-25,15172.2,0.008425743
2019-02-26,15712.9,0.035017225
2019-02-27,16031,0.020042317
2019-02-28,15681.1,-0.022068182
2019-03-01,15712.9,0.002025866
2019-03-04,15458.4,-0.016329486
2019-03-05,15267.6,-0.012419609
2019-03-06,15331.2,0.004157032
2019-03-07,15204,-0.008331417
2019-03-08,14854.1,-0.02328263
2019-03-11,14695.1,-0.010761817
2019-03-12,14981.3,0.019288652
2019-03-13,14917.7,-0.004254329
2019-03-14,15076.7,0.010602078
2019-03-15,14917.7,-0.010602078
2019-03-18,14949.5,0.002129427
2019-03-19,14822.3,-0.008545051
2019-03-20,14822.3,0
2019-03-21,14504.2,-0.021694541
2019-03-22,14504.2,0
2019-03-25,14313.4,-0.013242101
2019-03-26,14408.8,0.00664297
2019-03-27,14567.8,0.010974483
2019-03-28,14631.4,0.004356291
2019-03-29,14695.1,0.004344201
2019-04-01,14631.4,-0.004344201
2019-04-02,14663.3,0.002177869
2019-04-03,14695.1,0.002166331
2019-04-04,14726.9,0.002161649
2019-04-05,15140.4,0.027690914
2019-04-08,15076.7,-0.004216162
2019-04-09,14917.7,-0.010602078
2019-04-10,14440.6,-0.032504744
2019-04-11,14377,-0.004413976
2019-04-12,14345.2,-0.002214316
2019-04-16,14313.4,-0.00221923
2019-04-17,14122.5,-0.013426891
2019-04-18,13995.3,-0.009047711
2019-04-19,14186.1,0.013541053
2019-04-22,14186.1,0
2019-04-23,14186.1,0
2019-04-24,14186.1,0
2019-04-25,14186.1,0
2019-04-26,14186.1,0
2019-05-02,14186.1,0
2019-05-03,14313.4,0.008933549
2019-05-06,14440.6,0.008847522
2019-05-07,14313.4,-0.008847522
2019-05-08,14186.1,-0.008933549
2019-05-09,14154.3,-0.002244147
2019-05-10,14186.1,0.002244147
2019-05-13,14154.3,-0.002244147
2019-05-14,14090.7,-0.00450346
2019-05-15,14249.8,0.011227866
2019-05-16,14186.1,-0.00448026
2019-05-17,14249.8,0.00448026
2019-05-20,14567.8,0.022070742
2019-05-21,14536,-0.002185283
2019-05-22,14377,-0.010998624
2019-05-23,14408.8,0.002209424
2019-05-24,14313.4,-0.00664297
2019-05-27,14186.1,-0.008933549
2019-05-28,14504.2,0.022175651
2019-05-29,14313.4,-0.013242101
2019-05-30,14345.2,0.00221923
2019-05-31,14217.9,-0.008913657
2019-06-03,14186.1,-0.002239122
2019-06-04,14281.6,0.006709383
2019-06-05,14281.6,0
2019-06-06,14186.1,-0.006709383
2019-06-07,14122.5,-0.004493342
2019-06-10,14313.4,0.013426891
2019-06-11,14345.2,0.00221923
2019-06-12,14345.2,0
2019-06-13,14249.8,-0.00667252
2019-06-14,14249.8,0
2019-06-17,14186.1,-0.00448026
2019-06-18,13995.3,-0.013541053
2019-06-19,13995.3,0
2019-06-20,14122.5,0.009047711
2019-06-21,13677.2,-0.032039057
2019-06-24,14058.9,0.027525434
2019-06-25,13995.3,-0.004534088
2019-06-26,14058.9,0.004534088
2019-06-27,13677.2,-0.027525434
2019-06-28,13995.3,0.022991346
2019-07-01,13804.4,-0.013734177
2019-07-02,13740.8,-0.004617873
2019-07-03,13804.4,0.004617873
2019-07-04,13804.4,0
2019-07-05,13677.2,-0.009257169
2019-07-08,13677.2,0
2019-07-09,13677.2,0
2019-07-10,13740.8,0.004639296
2019-07-11,13709,-0.002316958
2019-07-12,13645.4,-0.004650083
2019-07-15,13740.8,0.006967041
2019-07-16,13709,-0.002316958
2019-07-17,13677.2,-0.002322339
2019-07-18,13709,0.002322339
2019-07-19,13772.6,0.00462856
2019-07-22,13677.2,-0.006950898
2019-07-23,13740.8,0.004639296
2019-07-24,14122.5,0.027399761
2019-07-25,14377,0.017860437
2019-07-26,14313.4,-0.004433546
2019-07-29,14249.8,-0.00445329
2019-07-30,14249.8,0
2019-07-31,14345.2,0.00667252
2019-08-01,14440.6,0.006628292
2019-08-02,14440.6,0
2019-08-05,14695.1,0.017470421
2019-08-06,14631.4,-0.004344201
2019-08-07,14695.1,0.004344201
2019-08-08,14695.1,0
2019-08-09,14790.5,0.006470978
2019-08-12,14790.5,0
2019-08-13,14631.4,-0.010815179
2019-08-14,14631.4,0
2019-08-15,14599.6,-0.002175773
2019-08-16,14777.8,0.012131924
2019-08-19,14777.8,0
2019-08-20,14704.6,-0.004965685
2019-08-21,14668,-0.00249212
2019-08-22,14668,0
2019-08-23,14485.1,-0.012547715
2019-08-26,14485.1,0
2019-08-27,14631.4,0.010049369
2019-08-28,14741.2,0.00747639
2019-08-29,15107,0.024511918
2019-08-30,15253.3,0.009637661
2019-09-03,15107,-0.009637661
2019-09-04,15143.5,0.002413184
2019-09-05,15180.1,0.002413963
2019-09-06,15253.3,0.004810514
2019-09-09,15363,0.007166148
2019-09-10,15728.8,0.023531406
2019-09-11,16021.4,0.018431902
2019-09-12,16094.6,0.004558483
2019-09-13,16789.6,0.042275835
2019-09-16,16533.5,-0.015371021
2019-09-17,16460.4,-0.004431129
2019-09-18,16423.8,-0.002225994
2019-09-19,16423.8,0
2019-09-20,16533.5,0.006657123
2019-09-23,16314.1,-0.013358861
2019-09-24,16167.7,-0.00901434
2019-09-25,16167.7,0
2019-09-26,16240.9,0.004517327
2019-09-27,16606.7,0.022273476
2019-09-30,16570.1,-0.002206362
2019-10-01,16314.1,-0.015570102
2019-10-02,16094.6,-0.013545953
2019-10-03,16058,-0.002276644
2019-10-04,16167.7,0.006808257
2019-10-07,16240.9,0.004517327
2019-10-08,16240.9,0
2019-10-09,16094.6,-0.00904894
2019-10-10,16094.6,0
2019-10-11,16021.4,-0.004558483
2019-10-14,16131.2,0.006829956
2019-10-15,16094.6,-0.002271473
2019-10-16,15802,-0.018347298
2019-10-17,15582.5,-0.013988025
2019-10-18,15399.6,-0.011806955
2019-10-21,15399.6,0
2019-10-22,15216.7,-0.011948026
2019-10-23,15216.7,0
2019-10-24,15289.9,0.004798971
2019-10-25,15289.9,0
2019-10-28,15216.7,-0.004798971
2019-10-29,15216.7,0
2019-10-30,15728.8,0.033099918
2019-10-31,15363,-0.023531406
2019-11-01,15363,0
2019-11-04,15326,-0.002411289
2019-11-05,15290,-0.002351713
2019-11-06,15326,0.002351713
2019-11-07,15326,0
2019-11-08,15253,-0.004774528
2019-11-11,15290,0.002422815
2019-11-12,15290,0
2019-11-13,15217,-0.004785796
2019-11-14,15180,-0.002434452
2019-11-15,15144,-0.002374358
2019-11-18,15107,-0.002446201
2019-11-19,15363,0.016803809
2019-11-20,15253,-0.007185816
2019-11-21,15144,-0.007171791
2019-11-22,15070,-0.004898401
2019-11-25,14997,-0.004855832
2019-11-26,14887,-0.007361832
2019-11-27,14887,0
2019-11-28,14778,-0.007348761
2019-11-29,14741,-0.002506861
2019-12-02,14631,-0.007490162
2019-12-03,14631,0
2019-12-04,14631,0
2019-12-05,14631,0
2019-12-06,14631,0
2019-12-09,14631,0
2019-12-10,14558,-0.005001895
2019-12-11,14558,0
2019-12-12,14558,0
2019-12-13,14449,-0.007515463
2019-12-16,14485,0.002488423
2019-12-17,14449,-0.002488423
2019-12-18,14449,0
2019-12-19,14412,-0.002564015
2019-12-20,13607,-0.057476827
2019-12-23,14412,0.057476827
2019-12-24,14412,0
2019-12-25,14375,-0.002570606
2019-12-26,14193,-0.012741701
2019-12-27,14193,0
2019-12-30,14156,-0.002610323
2019-12-31,14156,0
2020-01-02,14119,-0.002617154
2020-01-03,14046,-0.00518375
2020-01-06,14997,0.065512523
2020-01-07,14595,-0.027171177
2020-01-08,14375,-0.015188418
2020-01-09,14375,0
2020-01-10,14412,0.002570606
2020-01-13,14412,0
2020-01-14,14302,-0.007661805
2020-01-15,14375,0.005091199
2020-01-16,14412,0.002570606
2020-01-17,14558,0.010079478
2020-01-20,14449,-0.007515463
2020-01-21,14485,0.002488423
2020-01-22,14485,0
2020-01-30,14412,-0.005052438
2020-01-31,14119,-0.020539785
2020-02-03,14046,-0.00518375
2020-02-04,13900,-0.010448818
2020-02-05,13973,0.005238056
2020-02-06,13936,-0.002651476
2020-02-07,13900,-0.00258658
2020-02-10,13863,-0.00266542
2020-02-11,13863,0
2020-02-12,13900,0.00266542
2020-02-13,13717,-0.013252901
2020-02-14,13754,0.002693751
2020-02-17,13717,-0.002693751
2020-02-18,13424,-0.02159179
2020-02-19,13717,0.02159179
2020-02-20,13717,0
2020-02-21,13680,-0.002701027
2020-02-24,13571,-0.007999749
2020-02-25,13680,0.007999749
2020-02-26,13644,-0.002635048
2020-02-27,13388,-0.018941081
2020-02-28,13461,0.005437832
2020-03-02,13278,-0.013688085
2020-03-03,13205,-0.005512985
2020-03-04,12803,-0.030916027
2020-03-05,12510,-0.023151194
2020-03-06,12803,0.023151194
2020-03-09,11925,-0.071042482
2020-03-10,11339,-0.050388926
2020-03-11,11120,-0.019502822
2020-03-12,10352,-0.071565551
2020-03-13,9803,-0.054491276
2020-03-16,9803,0
2020-03-17,10461,0.064965595
2020-03-18,10681,0.020812406
2020-03-19,10388,-0.027815168
2020-03-20,10608,0.02095714
2020-03-23,9876,-0.071500862
2020-03-24,10279,0.039995408
2020-03-25,10352,0.007076759
2020-03-26,10242,-0.010682825
2020-03-27,9949,-0.029024869
2020-03-30,9876,-0.007364472
2020-03-31,10096,0.022031734
2020-04-01,10169,0.007204571
2020-04-03,10169,0
2020-04-06,10608,0.042264557
2020-04-07,10754,0.013669345
2020-04-08,10864,0.010176792
2020-04-09,10900,0.003308218
2020-04-10,10900,0
2020-04-13,10974,0.006766049
2020-04-14,11449,0.042373551
2020-04-15,11705,0.022113711
2020-04-16,11705,0
2020-04-17,12181,0.03986126
2020-04-20,12290,0.008908563
2020-04-21,11559,-0.061321569
2020-04-22,11632,0.006295566
2020-04-23,11815,0.01560999
2020-04-24,11888,0.006159577
2020-04-27,11595,-0.024955517
2020-04-28,11339,-0.02232586
2020-04-29,11376,0.003257762
2020-05-04,10974,-0.035977034
2020-05-05,11010,0.003275112
2020-05-06,11120,0.009941338
2020-05-07,11230,0.00984348
2020-05-08,11303,0.006479408
2020-05-11,11339,0.003179934
2020-05-12,11230,-0.009659342
2020-05-13,11230,0
2020-05-14,11998,0.0661512
2020-05-15,11998,0
2020-05-18,12254,0.021112445
2020-05-19,12656,0.032278997
2020-05-20,12290,-0.029345487
2020-05-21,12364,0.006003101
2020-05-22,12510,0.0117393
2020-05-25,13059,0.042949227
2020-05-26,13132,0.005574448
2020-05-27,12620,-0.039769143
2020-05-28,12620,0
2020-05-29,12766,0.01150253
2020-06-01,12839,0.005702027
2020-06-02,12510,-0.025959089
2020-06-03,12473,-0.002962016
2020-06-04,12437,-0.002890407
2020-06-05,12766,0.026109486
2020-06-08,13132,0.028266613
2020-06-09,12839,-0.022564586
2020-06-10,12876,0.0028777
2020-06-11,12437,-0.034689213
2020-06-12,12217,-0.017847476
2020-06-15,11851,-0.030416172
2020-06-16,11649.9,-0.017114656
2020-06-17,11649.9,0
2020-06-18,11864.3,0.018236295
2020-06-19,12150.2,0.023811739
2020-06-22,12400.3,0.020375035
2020-06-23,12400.3,0
2020-06-24,12114.4,-0.023325838
2020-06-25,12114.4,0
2020-06-26,12328.9,0.017551272
2020-06-29,11578.4,-0.062804807
2020-06-30,11828.6,0.021379034
2020-07-01,12007.2,0.014986142
2020-07-02,12221.6,0.017698408
2020-07-03,12364.6,0.011632673
2020-07-06,12364.6,0
2020-07-07,12400.3,0.002883115
2020-07-08,12793.4,0.031208747
2020-07-09,13686.8,0.067502452
2020-07-10,14330.1,0.045930355
2020-07-13,14723.2,0.027062261
2020-07-14,15545.1,0.054320995
2020-07-15,15223.5,-0.02090519
2020-07-16,15330.7,0.007017067
2020-07-17,15402.1,0.00464651
2020-07-20,15223.5,-0.011663577
2020-07-21,15009,-0.014190265
2020-07-22,14687.4,-0.021660038
2020-07-23,14437.3,-0.017174848
2020-07-24,14151.4,-0.020001576
2020-07-27,13329.5,-0.059833935
2020-07-28,13722.6,0.029064485
2020-07-29,13508.1,-0.015754603
2020-07-30,13436.7,-0.005299736
2020-07-31,13222.2,-0.016092534
2020-08-03,13829.8,0.044928449
2020-08-04,14365.8,0.038024698
2020-08-05,14651.7,0.019705988
2020-08-06,14401.5,-0.017224002
2020-08-07,15223.5,0.055507919
2020-08-10,15294.9,0.004679153
2020-08-11,15009,-0.018869418
2020-08-12,14723.2,-0.01922554
2020-08-13,14758.9,0.00242181
2020-08-14,14973.3,0.014422324
2020-08-17,15152,0.011863921
2020-08-18,15509.3,0.023307308
2020-08-19,15509.3,0
2020-08-20,15116.2,-0.025672828
2020-08-21,15152,0.00236552
2020-08-24,15187.7,0.002353353
2020-08-25,15866.7,0.043736684
2020-08-26,15902.4,0.002247468
2020-08-27,15902.4,0
2020-08-28,15759.5,-0.009026683
2020-08-31,15866.7,0.006779215
2020-09-01,16867.3,0.061154263
2020-09-03,18046.6,0.067580465
2020-09-04,18225.3,0.009853437
2020-09-07,18546.9,0.017491921
2020-09-08,18511.1,-0.001932107
2020-09-09,18618.4,0.005779787
2020-09-10,18511.1,-0.005779787
2020-09-11,18046.6,-0.025413251
2020-09-14,18082.3,0.001976258
2020-09-15,18118.1,0.001977879
2020-09-16,17867.9,-0.013905632
2020-09-17,17439.1,-0.024290995
2020-09-18,17224.7,-0.012370411
2020-09-21,17546.3,0.018498701
2020-09-22,17796.4,0.014153088
2020-09-23,17867.9,0.004009617
2020-09-24,17439.1,-0.024290995
2020-09-25,17188.9,-0.014450985
2020-09-28,16867.3,-0.01888699
2020-09-29,16867.3,0
2020-09-30,16903,0.002114285
2020-10-01,17224.7,0.018853279
2020-10-02,16938.8,-0.016737552
2020-10-05,17010.2,0.004206316
2020-10-06,16938.8,-0.004206316
2020-10-07,16652.9,-0.017022473
2020-10-08,16152.6,-0.030503348
2020-10-09,16295.5,0.008807969
2020-10-12,16152.6,-0.008807969
2020-10-13,16295.5,0.008807969
2020-10-14,15902.4,-0.024418955
2020-10-15,15938.2,0.002248702
2020-10-16,15616.5,-0.020390696
2020-10-19,15009,-0.039678026
2020-10-20,14758.9,-0.016803731
2020-10-21,15187.7,0.028639599
2020-10-22,15330.7,0.009371464
2020-10-23,15187.7,-0.009371464
2020-10-26,14651.7,-0.03592952
2020-10-27,14294.3,-0.024695513
2020-10-28,13579.6,-0.05129219
2020-10-29,13829.8,0.018257018
2020-10-30,13579.6,-0.018257018
2020-11-02,13615.3,0.002625494
2020-11-03,13722.6,0.007849948
2020-11-04,14651.7,0.065512261
2020-11-05,14258.6,-0.027196136
2020-11-06,14115.6,-0.010079665
2020-11-09,14258.6,0.010079665
2020-11-10,14044.2,-0.015150734
2020-11-11,13937,-0.007662325
2020-11-12,14008.4,0.005109976
2020-11-13,14294.3,0.020203707
2020-11-16,14115.6,-0.012580288
2020-11-17,14222.9,0.007572773
2020-11-18,14866.1,0.044230111
2020-11-19,14723.2,-0.009658972
2020-11-20,15509.3,0.052015363
2020-11-23,15366.4,-0.009256536
2020-11-24,15152,-0.014050771
2020-11-25,14937.6,-0.014251012
2020-11-26,14866.1,-0.004798071
2020-11-27,14973.3,0.007185162
2020-11-30,14615.9,-0.024158638
2020-12-01,14473,-0.009825133
2020-12-02,14758.9,0.019561446
2020-12-03,14973.3,0.014422324
2020-12-04,14794.6,-0.012006366
2020-12-07,14901.8,0.007219762
2020-12-08,15009,0.00716801
2020-12-09,15044.8,0.002382395
2020-12-10,14615.9,-0.028922439
2020-12-11,14866.1,0.016973476
2020-12-14,14830.4,-0.002404325
2020-12-15,14937.6,0.007202396
2020-12-16,15152,0.014251012
2020-12-17,14794.6,-0.023870287
2020-12-18,14866.1,0.004821204
2020-12-21,14830.4,-0.002404325
2020-12-22,15795.2,0.063026968
2020-12-23,16867.3,0.06567074
2020-12-24,16795.8,-0.004247981
2020-12-25,16509.9,-0.017168654
2020-12-28,16474.2,-0.00216468
2020-12-29,16545.7,0.004330729
2020-12-30,16116.8,-0.026264043
2020-12-31,16081.1,-0.002217537
2021-01-04,16367,0.017622443
2021-01-05,16795.8,0.025861743
2021-01-06,16617.2,-0.010690552
2021-01-07,16688.6,0.004287548
2021-01-08,16724.4,0.002142879
2021-01-11,17725,0.058107341
2021-01-12,17474.8,-0.014216229
2021-01-13,17153.2,-0.018575098
2021-01-14,17046,-0.006269173
2021-01-15,17046,0
2021-01-18,17046,0
2021-01-19,15866.7,-0.071692999
2021-01-20,15580.8,-0.018183186
2021-01-21,16295.5,0.044849609
2021-01-22,15973.9,-0.019932856
2021-01-25,16116.8,0.008906066
2021-01-26,15366.4,-0.047678899
2021-01-27,14973.3,-0.025914693
2021-01-28,13937,-0.071721441
2021-01-29,14294.3,0.025313682
2021-02-01,13472.4,-0.059217708
2021-02-02,13686.8,0.015788716
2021-02-03,14401.5,0.050900503
2021-02-04,14723.2,0.022092113
2021-02-05,14973.3,0.016844134
2021-02-08,14365.8,-0.041418233
2021-02-09,14473,0.007434463
2021-02-17,15187.7,0.048201045
2021-02-18,15437.9,0.016339635
2021-02-19,15616.5,0.011502523
2021-02-22,15509.3,-0.006888204
2021-02-23,15330.7,-0.01158249
2021-02-24,15152,-0.011724817
2021-02-25,15009,-0.009482515
2021-02-26,15080.5,0.004752497
2021-03-01,16116.8,0.066459688
2021-03-02,16259.8,0.008833598
2021-03-03,16259.8,0
2021-03-04,16402.7,0.008750152
2021-03-05,16402.7,0
2021-03-08,16438.5,0.002180189
2021-03-09,16438.5,0
2021-03-10,16402.7,-0.002180189
2021-03-11,16402.7,0
2021-03-12,16224.1,-0.010948164
2021-03-15,16152.6,-0.004416764
2021-03-16,16045.4,-0.006658823
2021-03-17,16045.4,0
2021-03-18,16652.9,0.037162171
2021-03-19,16938.8,0.017022473
2021-03-22,16688.6,-0.014880997
2021-03-23,16402.7,-0.017279896
2021-03-24,15938.2,-0.028727212
2021-03-25,15723.8,-0.013543255
2021-03-26,15973.9,0.015780652
2021-03-29,16652.9,0.041628235
2021-03-30,17153.2,0.02960037
2021-03-31,17010.2,-0.008371581
2021-04-01,17188.9,0.010450663
2021-04-02,17224.7,0.002080574
2021-04-05,17367.6,0.008262001
2021-04-06,18225.3,0.048204337
2021-04-07,19476,0.0663722
2021-04-08,20369.4,0.044850836
2021-04-09,19726.2,-0.032086073
2021-04-12,20190.7,0.023274401
2021-04-13,19547.5,-0.032374701
2021-04-14,19904.8,0.018113508
2021-04-15,19118.7,-0.040293995
2021-04-16,18511.1,-0.032296362
2021-04-19,18940,0.022905536
2021-04-20,18296.7,-0.034555372
2021-04-22,17939.4,-0.019721304
2021-04-23,18761.3,0.044796826
2021-04-26,18439.7,-0.017290289
2021-04-27,18546.9,0.00579671
2021-04-28,18904.2,0.01908146
2021-04-29,19011.5,0.00565994
2021-05-04,18868.5,-0.007550194
2021-05-05,19082.9,0.011298781
2021-05-06,18975.7,-0.005633433
2021-05-07,18582.6,-0.020933554
2021-05-10,18403.9,-0.00966306
2021-05-11,18689.8,0.015415322
2021-05-12,18761.3,0.003818317
2021-05-13,18439.7,-0.017290289
2021-05-14,18332.5,-0.005830508
2021-05-17,17939.4,-0.02167603
2021-05-18,17725,-0.012023339
2021-05-19,17510.5,-0.012175371
2021-05-20,17439.1,-0.004085889
2021-05-21,18046.6,0.03424249
2021-05-24,18725.6,0.03693427
2021-05-25,18725.6,0
2021-05-26,18904.2,0.009492548
2021-05-27,19225.9,0.016874209
2021-05-28,19190.1,-0.001863807
2021-05-31,18975.7,-0.011235308
2021-06-01,18761.3,-0.011362976
2021-06-02,18654.1,-0.005730276
2021-06-03,19942.5,0.066787172
2021-06-04,21331.8,0.067345784
2021-06-07,21600.6,0.012522175
2021-06-08,20345.8,-0.05984659
2021-06-09,20166.6,-0.008846732
2021-06-10,19718.4,-0.022475561
2021-06-11,20345.8,0.031322292
2021-06-14,20256.2,-0.004413583
2021-06-15,20525.1,0.013187608
2021-06-16,20166.6,-0.017620757
2021-06-17,20345.8,0.008846732
2021-06-18,20614.7,0.013129911
2021-06-21,20211.4,-0.019757612
2021-06-22,20256.2,0.002214118
2021-06-23,20121.8,-0.006657115
2021-06-24,19673.6,-0.022526169
2021-06-25,19225.5,-0.023040113
2021-06-28,19942.5,0.03661561
2021-06-29,19808.1,-0.006762188
2021-06-30,19718.4,-0.004538735
2021-07-01,19808.1,0.004538735
2021-07-02,20435.5,0.03118264
2021-07-05,21152.5,0.034484517
2021-07-06,20345.8,-0.038883599
2021-07-07,20614.7,0.013129911
2021-07-08,20614.7,0
2021-07-09,20345.8,-0.013129911
2021-07-12,19852.9,-0.02452441
2021-07-13,19673.6,-0.009072457
2021-07-14,18911.8,-0.03949157
2021-07-15,19942.5,0.053067067
2021-07-16,19673.6,-0.013575497
2021-07-19,18732.5,-0.049017652
2021-07-20,19359.9,0.032943933
2021-07-21,19001.4,-0.018691256
2021-07-22,19180.7,0.009391904
2021-07-23,19135.8,-0.002343639
2021-07-26,19315.1,0.009326247
2021-07-27,19808.1,0.025203772
2021-07-28,19763.2,-0.002269322
2021-07-29,19763.2,0
2021-07-30,20345.8,0.02905288
2021-08-02,20077,-0.013299621
2021-08-03,20166.6,0.004452889
2021-08-04,20166.6,0
2021-08-05,20345.8,0.008846732
2021-08-06,20077,-0.013299621
2021-08-09,21062.9,0.047938318
2021-08-10,22048.8,0.04574498
2021-08-11,22048.8,0
2021-08-12,21600.6,-0.020537087
2021-08-13,21152.5,-0.02096299
2021-08-16,21466.2,0.014721503
2021-08-17,21286.9,-0.008387745
2021-08-18,20883.6,-0.019127698
2021-08-19,21152.5,0.01279394
2021-08-20,21511,0.01680633
2021-08-23,21511,0
2021-08-24,20256.2,-0.060103513
2021-08-25,20211.4,-0.002214118
2021-08-26,20435.5,0.011026783
2021-08-27,21331.8,0.042925333
2021-08-30,21242.1,-0.004213856
2021-08-31,21645.5,0.018812519
2021-09-01,21735.1,0.004130885
2021-09-06,23214,0.06582708
2021-09-07,22676.2,-0.023439629
2021-09-08,22676.2,0
2021-09-09,23124.3,0.019568096
2021-09-10,22810.6,-0.013658672
2021-09-13,21869.5,-0.042132368
2021-09-14,21331.8,-0.024894055
2021-09-15,21511,0.008365515
2021-09-16,21824.7,0.014477924
2021-09-17,21959.2,0.00614383
2021-09-20,21511,-0.020621754
2021-09-21,21376.6,-0.006267566
2021-09-22,21600.6,0.010424226
2021-09-23,21331.8,-0.012522175
2021-09-24,21152.5,-0.008440815
2021-09-27,20614.7,-0.025753688
2021-09-28,21062.9,0.021508785
2021-09-29,20704.4,-0.017166961
2021-09-30,20704.4,0
2021-10-01,20614.7,-0.004341825
2021-10-04,20704.4,0.004341825
2021-10-05,20883.6,0.008617924
2021-10-06,21152.5,0.01279394
2021-10-07,21824.7,0.031284254
2021-10-08,21511,-0.014477924
2021-10-11,21645.5,0.006233148
2021-10-12,21824.7,0.008244775
2021-10-13,21600.6,-0.010321264
2021-10-14,21645.5,0.002076489
2021-10-15,21959.2,0.014388605
2021-10-18,21914.4,-0.002042231
2021-10-19,21511,-0.018579523
2021-10-20,21376.6,-0.006267566
2021-10-21,21421.4,0.002093557
2021-10-22,22004,0.026833833
2021-10-25,22676.2,0.030091661
2021-10-26,22586.6,-0.003959106
2021-10-27,22900.3,0.013793201
2021-10-28,23572.5,0.028930767
2021-10-29,25051.4,0.060848936
2021-11-01,25365.1,0.012444499
2021-11-02,26485.4,0.043219424
2021-11-03,25902.9,-0.022238706
2021-11-04,27695.4,0.066911403
2021-11-05,28860.6,0.041211009
2021-11-08,30877.3,0.067543943
2021-11-09,31728.8,0.0272035
2021-11-10,33924.7,0.066918577
2021-11-11,34328,0.011817985
2021-11-12,36299.8,0.055850884
2021-11-15,38809.5,0.06685283
2021-11-16,38540.6,-0.006952831
2021-11-17,41139.8,0.065263792
2021-11-18,44008,0.067395413
2021-11-19,45710.9,0.037965346
2021-11-22,42529.1,-0.072148234
2021-11-23,39571.3,-0.072084439
2021-11-24,39885,0.007896205
2021-11-25,42663.5,0.06734344
2021-11-26,41319.1,-0.032018891
2021-11-29,41325.4,0.00015246
2021-11-30,43865.5,0.059650811
2021-12-01,44793.6,0.020937138
2021-12-02,42986.2,-0.041186138
2021-12-03,40006.5,-0.071837193
2021-12-06,37222.1,-0.07213927
2021-12-07,37466.4,0.00654186
2021-12-08,36147.5,-0.035836741
2021-12-09,38101.4,0.052643237
2021-12-10,37808.3,-0.007722372
2021-12-13,39371.4,0.040511009
2021-12-14,40592.6,0.03054612
2021-12-15,39713.4,-0.021897122
2021-12-16,39078.4,-0.016118778
2021-12-17,40006.5,0.023472056
2021-12-20,38980.7,-0.025975289
2021-12-21,37612.9,-0.035719575
2021-12-22,36049.8,-0.042445761
2021-12-23,33705.1,-0.067252155
2021-12-24,36049.8,0.067252155
2021-12-27,38101.4,0.055349711
2021-12-28,38296.8,0.005115315
2021-12-29,36147.5,-0.057758552
2021-12-30,37124.4,0.026666645
2021-12-31,39713.4,0.067414227
2022-01-04,42448.9,0.066612337
2022-01-05,42448.9,0
2022-01-06,45379.7,0.066763869
2022-01-07,47871,0.053445025
2022-01-10,46894,-0.020620158
2022-01-11,48212.9,0.027736885
2022-01-12,44842.4,-0.0724725
2022-01-13,41716.1,-0.072266975
2022-01-14,43083.9,0.032262232
2022-01-17,40104.2,-0.07166831
2022-01-18,37319.8,-0.07195705
