"Date","Price","Return"
2022-01-19,36245.2,-0.029217058
2022-01-20,38687.6,0.065212177
2022-01-21,37466.4,-0.032074604
2022-01-24,34877.4,-0.071605476
2022-01-25,35365.9,0.013909024
2022-01-26,34193.6,-0.033709587
2022-01-27,34437.8,0.007116306
2022-01-28,34584.3,0.004245024
2022-02-07,36196.3,0.045557082
2022-02-08,36196.3,0
2022-02-09,37710.6,0.040984318
2022-02-10,36831.4,-0.02359048
2022-02-11,36538.3,-0.007989717
2022-02-14,34682,-0.052140205
2022-02-15,36098.6,0.040033263
2022-02-16,38101.4,0.053996943
2022-02-17,39371.4,0.032788638
2022-02-18,39322.6,-0.001240247
2022-02-21,39371.4,0.001240247
2022-02-22,38345.6,-0.026399876
2022-02-23,38443.3,0.00254464
2022-02-24,38443.3,0
2022-02-25,40153,0.043512729
2022-02-28,40153,0
2022-03-01,40153,0
2022-03-02,39078.4,-0.027127273
2022-03-03,40446.1,0.034400339
2022-03-04,40690.3,0.006019511
2022-03-07,40201.9,-0.012075477
2022-03-08,38101.4,-0.053663231
2022-03-09,39078.4,0.025318858
2022-03-10,38589.9,-0.0125793
2022-03-11,37075.6,-0.040031513
2022-03-14,35952.1,-0.030771574
2022-03-15,36977.9,0.02813294
2022-03-16,37417.5,0.011818073
2022-03-17,37222.1,-0.005235839
2022-03-18,37612.9,0.010444406
2022-03-21,38345.6,0.019292712
2022-03-22,38345.6,0
2022-03-23,39176.1,0.021427078
2022-03-24,38980.7,-0.005000215
2022-03-25,38589.9,-0.010076068
2022-03-28,37612.9,-0.025643508
2022-03-29,38199.1,0.015464878
2022-03-30,37271,-0.024596411
2022-03-31,37857.2,0.015605642
2022-04-01,38394.5,0.014093034
2022-04-04,39908.8,0.038682631
2022-04-05,39078.4,-0.021026966
2022-04-06,36538.3,-0.067208859
2022-04-07,35756.7,-0.021623361
2022-04-08,33265.5,-0.07221684
2022-04-12,33070.1,-0.005891273
2022-04-13,35365.9,0.067118528
2022-04-14,35171,-0.0055262
2022-04-15,33168,-0.058636324
2022-04-18,31067,-0.065439393
2022-04-19,29065,-0.066611461
2022-04-20,27062,-0.071404171
2022-04-21,28332,0.045861378
2022-04-22,28820,0.017077683
2022-04-25,26818,-0.071996287
2022-04-26,27355,0.019826024
2022-04-27,27550,0.007103208
2022-04-28,26720,-0.030590187
2022-04-29,27550,0.030590187
2022-05-04,27306,-0.008896077
2022-05-05,27843,0.01947513
2022-05-06,25938,-0.070872513
2022-05-09,24131,-0.072211754
2022-05-10,23447,-0.028754766
2022-05-11,23252,-0.008351405
2022-05-12,21640,-0.071847696
2022-05-13,20125,-0.072580631
2022-05-16,19246,-0.044659576
2022-05-17,20565,0.066287355
2022-05-18,21395,0.039566648
2022-05-19,21493,0.004570051
2022-05-20,21884,0.018028475
2022-05-23,20516,-0.064550707
2022-05-24,21200,0.032796112
2022-05-25,22665,0.066820703
2022-05-26,23056,0.017104155
2022-05-27,22959,-0.004216023
2022-05-30,23447,0.021032538
2022-05-31,23203,-0.010460974
2022-06-01,22861,-0.014849179
2022-06-02,21884,-0.043676626
2022-06-03,21591,-0.013479215
2022-06-06,21102,-0.022908738
2022-06-07,22324,0.05629451
2022-06-08,22861,0.023770069
2022-06-09,22959,0.004277615
2022-06-10,23447,0.021032538
2022-06-13,22324,-0.049080222
2022-06-14,22568,0.010870641
2022-06-15,21005,-0.071772469
2022-06-16,20516,-0.023555435
2022-06-17,19100,-0.071516734
2022-06-20,17781,-0.071557864
2022-06-21,16804,-0.056513518
2022-06-22,17976,0.067420582
2022-06-23,18758,0.042582793
2022-06-24,18562,-0.010503848
2022-06-27,19832,0.066180315
2022-06-28,20418,0.02912007
2022-06-29,19979,-0.021735143
2022-06-30,19100,-0.044993387
2022-07-01,19393,0.015223841
2022-07-04,20028,0.032219118
2022-07-05,19441,-0.029747056
2022-07-06,18465,-0.05150719
2022-07-07,18611,0.007875755
2022-07-08,19246,0.033550443
2022-07-11,20028,0.039828048
2022-07-12,21200,0.056869887
2022-07-13,20850,-0.016647233
2022-07-14,21500,0.030698987
2022-07-15,21100,-0.018779895
2022-07-18,21050,-0.00237248
2022-07-19,21400,0.016490362
2022-07-20,22250,0.038951087
2022-07-21,22250,0
2022-07-22,22700,0.020022916
2022-07-25,22400,-0.013303966
2022-07-26,21500,-0.041008024
2022-07-27,22000,0.022989518
2022-07-28,22350,0.015783868
2022-07-29,23000,0.028667895
2022-08-01,23800,0.034191365
2022-08-02,23700,-0.004210533
2022-08-03,23850,0.006309169
2022-08-04,23200,-0.027631939
2022-08-05,23550,0.014973542
2022-08-08,24500,0.039547297
2022-08-09,24200,-0.012320484
2022-08-10,24300,0.004123717
2022-08-11,23600,-0.029229638
2022-08-12,24500,0.037426406
2022-08-15,24650,0.006103783
2022-08-16,24400,-0.010193768
2022-08-17,24400,0
2022-08-18,24000,-0.016529302
2022-08-19,23900,-0.004175371
2022-08-22,23750,-0.006295928
2022-08-23,24550,0.033129324
2022-08-24,25550,0.039925462
2022-08-25,25500,-0.001958864
2022-08-26,25000,-0.019802627
2022-08-29,24500,-0.020202707
2022-08-30,24300,-0.008196767
2022-08-31,24250,-0.002059733
2022-09-05,24350,0.004115232
2022-09-06,25000,0.026343975
2022-09-07,23800,-0.049190244
2022-09-08,22600,-0.051735674
2022-09-09,23450,0.036920589
2022-09-12,22950,-0.021552558
2022-09-13,23100,0.006514681
2022-09-14,22950,-0.006514681
2022-09-15,23000,0.002176279
2022-09-16,22100,-0.039916607
2022-09-19,20600,-0.070286533
2022-09-20,21000,0.019231362
2022-09-21,20750,-0.011976191
2022-09-22,21200,0.021454935
2022-09-23,21000,-0.009478744
2022-09-26,19550,-0.071547151
2022-09-27,19500,-0.002560821
2022-09-28,18800,-0.036557596
2022-09-29,18200,-0.032435276
2022-09-30,19000,0.043017385
2022-10-03,17700,-0.07087434
2022-10-04,16800,-0.052185753
2022-10-05,17600,0.046520016
2022-10-06,16400,-0.070617567
2022-10-07,15300,-0.069428506
2022-10-10,14800,-0.033225648
2022-10-11,13800,-0.069958589
2022-10-12,14000,0.014388737
2022-10-13,14050,0.003565066
2022-10-14,15000,0.065427805
2022-10-17,15150,0.009950331
2022-10-18,15000,-0.009950331
2022-10-19,14600,-0.027028672
2022-10-20,14150,-0.031306905
2022-10-21,13200,-0.069497794
2022-10-24,12300,-0.070617567
2022-10-25,11750,-0.045746022
2022-10-26,11750,0
2022-10-27,12550,0.065867425
2022-10-28,12800,0.019724505
2022-10-31,13400,0.045809536
2022-11-01,13400,0
2022-11-02,13000,-0.030305349
2022-11-03,13000,0
2022-11-04,12100,-0.071743905
2022-11-07,11300,-0.068402727
2022-11-08,11700,0.034786116
2022-11-09,11800,0.00851069
2022-11-10,11000,-0.070204259
2022-11-11,11500,0.044451763
2022-11-14,11600,0.008658063
2022-11-15,11550,-0.004319661
2022-11-16,12350,0.066970626
2022-11-17,12700,0.02794593
2022-11-18,13150,0.034819765
2022-11-21,13300,0.011342277
2022-11-22,12650,-0.05010682
2022-11-23,12300,-0.028057953
2022-11-24,12550,0.020121403
2022-11-25,13350,0.061795719
2022-11-28,14250,0.065240522
2022-11-29,14700,0.031090587
2022-11-30,14950,0.016863806
2022-12-01,14200,-0.051469335
2022-12-02,15150,0.064758567
2022-12-05,16200,0.06701071
2022-12-06,15500,-0.044171218
2022-12-07,15350,-0.00972455
2022-12-08,16000,0.041473248
2022-12-09,16000,0
2022-12-12,15600,-0.025317808
2022-12-13,15900,0.019048195
2022-12-14,15650,-0.015848192
2022-12-15,15800,0.009539023
2022-12-16,16350,0.034217957
2022-12-19,15400,-0.059860388
2022-12-20,14350,-0.070617567
2022-12-21,13350,-0.072233557
2022-12-22,13550,0.014870162
2022-12-23,13850,0.021898685
2022-12-26,12900,-0.071057921
2022-12-27,13100,0.015384919
2022-12-28,13150,0.003809528
2022-12-29,12700,-0.034819765
2022-12-30,12400,-0.023905521
2023-01-03,13250,0.06630108
2023-01-04,13150,-0.007575794
2023-01-05,13550,0.029964789
2023-01-06,13100,-0.033774317
2023-01-09,12900,-0.015384919
2023-01-10,13150,0.019194447
2023-01-11,13150,0
2023-01-12,13300,0.011342277
2023-01-13,13700,0.029631798
2023-01-16,13600,-0.00732604
2023-01-17,14000,0.028987537
2023-01-18,14350,0.024692613
2023-01-19,14400,0.003478264
2023-01-27,14700,0.020619287
2023-01-30,14250,-0.031090587
2023-01-31,14650,0.027683429
2023-02-01,13750,-0.063401511
2023-02-02,13550,-0.014652277
2023-02-03,13600,0.003683245
2023-02-06,13800,0.014598799
2023-02-07,13600,-0.014598799
2023-02-08,13650,0.003669729
2023-02-09,13650,0
2023-02-10,13650,0
2023-02-13,12800,-0.064294351
2023-02-14,12500,-0.023716527
2023-02-15,12800,0.023716527
2023-02-16,13050,0.019342963
2023-02-17,12900,-0.011560822
2023-02-20,13550,0.049159236
2023-02-21,13250,-0.022388995
2023-02-22,12500,-0.058268908
2023-02-23,12500,0
2023-02-24,12000,-0.040821995
2023-02-27,11500,-0.042559614
2023-02-28,11500,0
2023-03-01,11750,0.021506205
2023-03-02,11750,0
2023-03-03,11500,-0.021506205
2023-03-06,11600,0.008658063
2023-03-07,11700,0.008583744
2023-03-08,11900,0.016949558
2023-03-09,12500,0.049190244
2023-03-10,12400,-0.008032172
2023-03-13,12300,-0.00809721
2023-03-14,11900,-0.033060862
2023-03-15,12450,0.045182223
2023-03-16,12100,-0.02851517
2023-03-17,12350,0.02045061
2023-03-20,11850,-0.041328195
2023-03-21,12150,0.025001302
2023-03-22,12000,-0.01242252
2023-03-23,12150,0.01242252
2023-03-24,12300,0.012270093
2023-03-27,12550,0.020121403
2023-03-28,12500,-0.003992021
2023-03-29,12500,0
2023-03-30,12350,-0.012072581
2023-03-31,12400,0.00404041
2023-04-03,13150,0.058725286
2023-04-04,13150,0
2023-04-05,13400,0.018832948
2023-04-06,13000,-0.030305349
2023-04-07,13100,0.007662873
2023-04-10,13100,0
2023-04-11,13300,0.015151805
2023-04-12,13450,0.011215071
2023-04-13,13250,-0.014981554
2023-04-14,12650,-0.046340337
2023-04-17,12800,0.011787956
2023-04-18,13050,0.019342963
2023-04-19,12800,-0.019342963
2023-04-20,12850,0.00389864
2023-04-21,12700,-0.011741818
2023-04-24,12600,-0.00790518
2023-04-25,12600,0
2023-04-26,12800,0.015748357
2023-04-27,13150,0.026976588
2023-04-28,13150,0
2023-05-04,13400,0.018832948
2023-05-05,13800,0.029413885
2023-05-08,13900,0.007220248
2023-05-09,13900,0
2023-05-10,14000,0.007168489
2023-05-11,14450,0.031637085
2023-05-12,14600,0.010327114
2023-05-15,14000,-0.041964199
2023-05-16,14150,0.010657294
2023-05-17,13900,-0.017825784
2023-05-18,13950,0.003590668
2023-05-19,14150,0.014235116
2023-05-22,14500,0.024434025
2023-05-23,14300,-0.013889112
2023-05-24,14150,-0.010544913
2023-05-25,14350,0.014035318
2023-05-26,15000,0.044300259
2023-05-29,15450,0.029558802
2023-05-30,15600,0.009661911
2023-05-31,15450,-0.009661911
2023-06-01,16500,0.065751378
2023-06-02,17100,0.035718083
2023-06-05,17400,0.017391743
2023-06-06,18000,0.033901552
2023-06-07,19000,0.054067221
2023-06-08,17900,-0.059638266
2023-06-09,19100,0.064887622
2023-06-12,19500,0.020726131
2023-06-13,18950,-0.028610534
2023-06-14,18700,-0.013280408
2023-06-15,19000,0.015915455
2023-06-16,19100,0.005249356
2023-06-19,18550,-0.029218546
2023-06-20,19200,0.03444049
2023-06-21,20300,0.055710607
2023-06-22,20600,0.01467019
2023-06-23,20600,0
2023-06-26,20450,-0.007308193
2023-06-27,19900,-0.027263151
2023-06-28,19500,-0.020305266
2023-06-29,18600,-0.047252885
2023-06-30,19350,0.039530839
2023-07-03,19350,0
2023-07-04,19700,0.017926216
2023-07-05,19100,-0.030930301
2023-07-06,18900,-0.010526413
2023-07-07,18450,-0.024097552
2023-07-10,19400,0.050208696
2023-07-11,19150,-0.01297035
2023-07-12,19300,0.00780238
2023-07-13,20200,0.045577508
2023-07-14,20400,0.009852296
2023-07-17,20500,0.004889985
2023-07-18,20550,0.002436055
2023-07-19,20400,-0.00732604
2023-07-20,20750,0.017011346
2023-07-21,21350,0.028505493
2023-07-24,22000,0.029990714
2023-07-25,22000,0
2023-07-26,22700,0.031322471
2023-07-27,22850,0.006586193
2023-07-28,22550,-0.013216051
2023-07-31,22550,0
2023-08-01,22600,0.00221484
2023-08-02,22950,0.01536803
2023-08-03,23500,0.023682485
2023-08-04,23600,0.004246291
2023-08-07,23400,-0.00851069
2023-08-08,23000,-0.017241806
2023-08-09,22750,-0.010929071
2023-08-10,22050,-0.031252544
2023-08-11,22400,0.015748357
2023-08-14,22600,0.008888947
2023-08-15,23000,0.01754431
2023-08-16,22900,-0.004357305
2023-08-17,23650,0.032226204
2023-08-18,22000,-0.072320662
2023-08-21,21000,-0.046520016
2023-08-22,21400,0.018868484
2023-08-23,21450,0.002333723
2023-08-24,21950,0.023042494
2023-08-25,21900,-0.002280503
2023-08-28,22950,0.0468313
2023-08-29,23000,0.002176279
2023-08-30,23400,0.017241806
2023-08-31,24700,0.054067221
2023-09-05,24750,0.002022245
2023-09-06,25000,0.010050336
2023-09-07,24600,-0.016129382
2023-09-08,25700,0.043744549
2023-09-11,24300,-0.056014642
2023-09-12,25250,0.038349805
2023-09-13,25900,0.025416813
2023-09-14,24650,-0.049466068
2023-09-15,24550,-0.004065046
2023-09-18,23550,-0.041586034
2023-09-19,24200,0.027226813
2023-09-20,24500,0.012320484
2023-09-21,23750,-0.031090587
2023-09-22,22100,-0.072004922
2023-09-25,20600,-0.070286533
2023-09-26,19200,-0.070380797
2023-09-27,20500,0.065514607
2023-09-28,20950,0.02171376
2023-09-29,20800,-0.00718566
2023-10-02,20600,-0.009661911
2023-10-03,19200,-0.070380797
2023-10-04,19700,0.025708357
2023-10-05,19800,0.005063302
2023-10-06,20350,0.027398974
2023-10-09,20450,0.004901971
2023-10-10,20700,0.012150818
2023-10-11,21550,0.040242116
2023-10-12,21400,-0.006984895
2023-10-13,21500,0.004662013
2023-10-16,21700,0.009259325
2023-10-17,20200,-0.071629656
2023-10-18,20500,0.014742282
2023-10-19,19900,-0.029705154
2023-10-20,20950,0.051418915
2023-10-23,20650,-0.014423327
2023-10-24,21450,0.038009326
2023-10-25,20850,-0.028370697
2023-10-26,19400,-0.072080882
2023-10-27,19900,0.025446666
2023-10-30,18550,-0.070249943
2023-10-31,17300,-0.069763288
2023-11-01,18050,0.042439183
2023-11-02,19300,0.066959411
2023-11-03,19000,-0.015666117
2023-11-06,19850,0.043765028
2023-11-07,19550,-0.015228721
2023-11-08,20900,0.066773873
2023-11-09,21400,0.023641763
2023-11-10,21850,0.02081
2023-11-13,22000,0.006841532
2023-11-14,22150,0.006795043
2023-11-15,22200,0.002254792
2023-11-16,22400,0.00896867
2023-11-17,21600,-0.036367644
2023-11-20,21900,0.013793322
2023-11-21,22300,0.018100042
2023-11-22,23150,0.037408102
2023-11-23,21550,-0.071618964
2023-11-24,21800,0.011534153
2023-11-27,21200,-0.027908788
2023-11-28,21500,0.014051753
2023-11-29,21900,0.018433702
2023-11-30,21500,-0.018433702
2023-12-01,21800,0.013857035
2023-12-04,23300,0.066543391
2023-12-05,23550,0.01067246
2023-12-06,23950,0.016842503
2023-12-07,23400,-0.023232301
2023-12-08,23350,-0.002139038
2023-12-11,23050,-0.012931215
2023-12-12,23150,0.004329011
2023-12-13,22700,-0.019629856
2023-12-14,22350,-0.015538603
2023-12-15,22250,-0.004484312
2023-12-18,21950,-0.013574869
2023-12-19,22400,0.020293819
2023-12-20,22600,0.008888947
2023-12-21,22600,0
2023-12-22,22700,0.004415018
2023-12-25,23200,0.021787354
2023-12-26,23450,0.010718216
2023-12-27,23350,-0.004273511
2023-12-28,23400,0.002139038
2023-12-29,23600,0.00851069
2024-01-02,22150,-0.063409216
2024-01-03,22550,0.017897569
2024-01-04,22250,-0.013393057
2024-01-05,22150,-0.004504512
2024-01-08,22250,0.004504512
2024-01-09,22450,0.008948606
2024-01-10,22150,-0.013453118
2024-01-11,22100,-0.002259888
2024-01-12,21300,-0.036870536
2024-01-15,21000,-0.014184635
2024-01-16,21500,0.023530497
2024-01-17,21550,0.002322881
2024-01-18,21600,0.002317498
2024-01-19,21750,0.006920443
2024-01-22,21800,0.002296212
2024-01-23,21550,-0.011534153
2024-01-24,21450,-0.004651171
2024-01-25,21500,0.00232829
2024-01-26,21650,0.006952519
2024-01-29,21750,0.004608303
2024-01-30,21900,0.006872879
2024-01-31,21500,-0.018433702
2024-02-01,21450,-0.00232829
2024-02-02,21400,-0.002333723
2024-02-05,21200,-0.00938974
2024-02-06,21150,-0.002361276
2024-02-07,21500,0.01641303
2024-02-15,22000,0.022989518
2024-02-16,22350,0.015783868
2024-02-19,22250,-0.004484312
2024-02-20,22500,0.011173301
2024-02-21,22400,-0.00445435
2024-02-22,22300,-0.00447428
2024-02-23,21850,-0.020385757
2024-02-26,21750,-0.004587164
2024-02-27,22000,0.011428696
2024-02-28,22550,0.024692613
2024-02-29,22300,-0.011148387
2024-03-01,23200,0.0395656
2024-03-04,23150,-0.002157498
2024-03-05,23500,0.015005641
2024-03-06,22800,-0.030239885
2024-03-07,23050,0.010905233
2024-03-08,22600,-0.019715863
2024-03-11,22100,-0.022372298
2024-03-12,22000,-0.004535155
2024-03-13,22850,0.037908664
2024-03-14,22900,0.002185793
2024-03-15,23050,0.006528859
2024-03-18,22650,-0.017505918
2024-03-19,22550,-0.004424786
2024-03-20,23300,0.032718295
2024-03-21,23450,0.006417134
2024-03-22,24950,0.062003327
2024-03-25,24500,-0.018200705
2024-03-26,25100,0.024194729
2024-03-27,25050,-0.001994019
2024-03-28,24800,-0.010030174
2024-03-29,24900,0.00402415
2024-04-01,25200,0.011976191
2024-04-02,25500,0.011834458
2024-04-03,24550,-0.037966598
2024-04-04,24200,-0.014359221
2024-04-05,23450,-0.031482138
2024-04-08,23450,0
2024-04-09,23900,0.019007964
2024-04-10,23300,-0.025425098
2024-04-11,23100,-0.008620743
2024-04-12,23250,0.006472515
2024-04-15,21650,-0.071299678
2024-04-16,20850,-0.037651506
2024-04-17,20000,-0.041621675
2024-04-19,19700,-0.015113638
2024-04-22,20100,0.020101179
2024-04-23,19450,-0.032872745
2024-04-24,20300,0.042773816
2024-04-25,20800,0.024332101
2024-04-26,20400,-0.019418086
2024-05-02,20950,0.026603746
2024-05-03,20650,-0.014423327
2024-05-06,21300,0.030991753
2024-05-07,21900,0.027779564
2024-05-08,21850,-0.002285715
2024-05-09,21650,-0.009195467
2024-05-10,21700,0.002306806
2024-05-13,22100,0.018265348
2024-05-14,22100,0
2024-05-15,22450,0.015713006
2024-05-16,22500,0.002224695
2024-05-17,22900,0.017621601
2024-05-20,23300,0.01731645
2024-05-21,23300,0
2024-05-22,22700,-0.026088436
2024-05-23,23700,0.043110124
2024-05-24,23000,-0.029980832
2024-05-27,23950,0.040474108
2024-05-28,24000,0.002085506
2024-05-29,23600,-0.016807118
2024-05-30,23600,0
2024-05-31,23300,-0.012793351
2024-06-03,23800,0.02123222
2024-06-04,23850,0.002098637
2024-06-05,23600,-0.010537505
2024-06-06,23600,0
2024-06-07,23900,0.012631747
2024-06-10,23900,0
2024-06-11,23250,-0.027573327
2024-06-12,23550,0.012820688
2024-06-13,23700,0.006349228
2024-06-14,23700,0
2024-06-17,23800,0.004210533
2024-06-18,23900,0.004192878
2024-06-19,23850,-0.002094242
2024-06-20,23300,-0.023330857
2024-06-21,23200,-0.004301082
2024-06-24,22000,-0.053109825
2024-06-25,22400,0.018018506
2024-06-26,22250,-0.00671895
2024-06-27,22350,0.004484312
2024-06-28,22100,-0.011248713
2024-07-01,22250,0.0067644
2024-07-02,22500,0.011173301
2024-07-03,22550,0.002219757
2024-07-04,22700,0.006629859
2024-07-05,22800,0.004395611
2024-07-08,22800,0
2024-07-09,23700,0.038714512
2024-07-10,23350,-0.014878064
2024-07-11,23200,-0.006444705
2024-07-12,23000,-0.008658063
2024-07-15,23500,0.021506205
2024-07-16,23000,-0.021506205
2024-07-17,22100,-0.039916607
2024-07-18,22700,0.026787316
2024-07-19,22100,-0.026787316
2024-07-22,22100,0
2024-07-23,21850,-0.011376687
2024-07-24,22500,0.029314388
2024-07-25,22400,-0.00445435
2024-07-26,22600,0.008888947
2024-07-29,22550,-0.00221484
2024-07-30,22750,0.008830079
2024-07-31,22750,0
2024-08-01,21500,-0.05651221
2024-08-02,21500,0
2024-08-05,20300,-0.057432049
2024-08-06,20850,0.026733062
2024-08-07,21050,0.009546612
2024-08-08,20800,-0.011947573
2024-08-09,21450,0.030771659
2024-08-12,21500,0.00232829
2024-08-13,21200,-0.014051753
2024-08-14,20900,-0.014252023
2024-08-15,20700,-0.009615459
2024-08-16,21500,0.037919235
2024-08-19,21500,0
2024-08-20,21850,0.016147986
2024-08-21,21850,0
2024-08-22,21700,-0.006888661
2024-08-23,21600,-0.004618946
2024-08-26,21600,0
2024-08-27,21600,0
2024-08-28,21500,-0.00464038
2024-08-29,21200,-0.014051753
2024-08-30,21150,-0.002361276
2024-09-04,21200,0.002361276
2024-09-05,21150,-0.002361276
2024-09-06,21150,0
2024-09-09,21000,-0.007117468
2024-09-10,20800,-0.009569451
2024-09-11,20750,-0.00240674
2024-09-12,20800,0.00240674
2024-09-13,20600,-0.009661911
2024-09-16,20300,-0.01467019
2024-09-17,20800,0.024332101
2024-09-18,20750,-0.00240674
2024-09-19,20750,0
2024-09-20,20950,0.0095924
2024-09-23,20750,-0.0095924
2024-09-24,21100,0.016726794
2024-09-25,21350,0.011778699
2024-09-26,21300,-0.002344667
2024-09-27,21400,0.004683849
2024-09-30,21750,0.016222836
2024-10-01,21750,0
2024-10-02,21450,-0.013889112
2024-10-03,21200,-0.011723464
2024-10-04,21200,0
2024-10-07,20900,-0.014252023
2024-10-08,20800,-0.004796172
2024-10-09,20950,0.00718566
2024-10-10,21150,0.009501259
2024-10-11,21000,-0.007117468
2024-10-14,20600,-0.019231362
2024-10-15,20400,-0.009756175
2024-10-16,20300,-0.004914015
2024-10-17,20400,0.004914015
2024-10-18,20500,0.004889985
2024-10-21,20850,0.016929062
2024-10-22,20750,-0.004807702
2024-10-23,20600,-0.007255171
2024-10-24,20500,-0.00486619
2024-10-25,20450,-0.002442004
2024-10-28,20600,0.007308193
2024-10-29,20800,0.009661911
2024-10-30,20500,-0.014528101
2024-10-31,20400,-0.004889985
2024-11-01,20200,-0.009852296
2024-11-04,19800,-0.020000667
2024-11-05,19700,-0.005063302
2024-11-06,20200,0.025063969
2024-11-07,20100,-0.004962789
2024-11-08,19850,-0.012515808
2024-11-11,19700,-0.007585371
2024-11-12,19450,-0.012771566
2024-11-13,19000,-0.023408091
2024-11-14,18200,-0.043017385
2024-11-15,18400,0.010929071
2024-11-18,18050,-0.01920498
2024-11-19,17200,-0.048236301
2024-11-20,17450,0.014430265
2024-11-21,18100,0.03657229
2024-11-22,18050,-0.002766253
2024-11-25,18700,0.035377839
2024-11-26,18650,-0.002677378
2024-11-27,18650,0
2024-11-28,18850,0.010666768
2024-11-29,18800,-0.002656044
2024-12-02,18750,-0.002663117
2024-12-03,18700,-0.002670229
2024-12-04,18650,-0.002677378
2024-12-05,19300,0.03425895
2024-12-06,19050,-0.013037994
2024-12-09,19050,0
2024-12-10,18950,-0.00526317
2024-12-11,18600,-0.018642351
2024-12-12,18650,0.002684565
2024-12-13,18500,-0.008075414
2024-12-16,19000,0.026668247
2024-12-17,19150,0.007863736
2024-12-18,19400,0.01297035
2024-12-19,19200,-0.010362787
2024-12-20,19450,0.012936791
2024-12-23,19250,-0.010336009
2024-12-24,19300,0.002594035
2024-12-25,19350,0.002587324
2024-12-26,19350,0
2024-12-27,19350,0
2024-12-30,19150,-0.010389704
2024-12-31,19100,-0.002614381
2025-01-02,19000,-0.005249356
2025-01-03,18400,-0.032088315
2025-01-06,18000,-0.021978907
2025-01-07,18150,0.008298803
2025-01-08,18200,0.002751033
2025-01-09,18550,0.019048195
2025-01-10,18600,0.002691792
2025-01-13,18600,0
2025-01-14,18600,0
2025-01-15,18950,0.018642351
2025-01-16,19100,0.007884404
2025-01-17,19100,0
2025-01-20,18950,-0.007884404
2025-01-21,18950,0
2025-01-22,18700,-0.013280408
2025-01-23,18900,0.010638398
2025-01-24,20200,0.066520682
2025-02-03,21000,0.038839833
2025-02-04,21200,0.009478744
2025-02-05,21400,0.00938974
2025-02-06,21450,0.002333723
2025-02-07,21500,0.00232829
2025-02-10,21000,-0.023530497
2025-02-11,21200,0.009478744
2025-02-12,21550,0.016374635
2025-02-13,22200,0.029716472
2025-02-14,22000,-0.009049836
2025-02-17,22450,0.020248161
2025-02-18,22500,0.002224695
2025-02-19,22700,0.008849615
2025-02-20,22500,-0.008849615
2025-02-21,22450,-0.002224695
2025-02-24,22900,0.019846296
2025-02-25,22900,0
2025-02-26,22900,0
2025-02-27,22550,-0.015401845
2025-02-28,22750,0.008830079
2025-03-03,23250,0.021739987
2025-03-04,23200,-0.002152853
