Date,Price,Return
02/03/22,126791,-0.019618426
03/03/22,125117,-0.013290762
04/03/22,122419,-0.021799713
07/03/22,124652,0.018076268
08/03/22,124652,0
09/03/22,123349,-0.010508119
10/03/22,123070,-0.002264437
11/03/22,122884,-0.001512478
14/03/22,121024,-0.015251948
15/03/22,121489,0.003834851
16/03/22,122605,0.009144082
17/03/22,121861,-0.006086755
18/03/22,121861,0
21/03/22,121861,0
22/03/22,122326,0.003808561
23/03/22,122884,0.004551209
24/03/22,122791,-0.000757098
25/03/22,127442,0.037177636
28/03/22,125954,-0.011744598
29/03/22,122981,-0.023886889
30/03/22,122535,-0.003633168
31/03/22,122179,-0.002909521
01/04/22,122535,0.002909521
04/04/22,129219,0.053111936
05/04/22,129219,0
06/04/22,129219,0
07/04/22,128150,-0.008307187
08/04/22,124941,-0.025359827
12/04/22,125209,0.002142715
13/04/22,125209,0
14/04/22,126011,0.006384864
15/04/22,133675,0.059042276
18/04/22,137774,0.030203181
19/04/22,136348,-0.01040422
20/04/22,134477,-0.01381726
21/04/22,129308,-0.039196025
22/04/22,129932,0.004814081
25/04/22,124763,-0.040595299
26/04/22,123872,-0.007167163
27/04/22,122981,-0.007218902
28/04/22,124407,0.011528577
29/04/22,124318,-0.00071565
04/05/22,124763,0.003573139
05/05/22,123872,-0.007167163
06/05/22,123070,-0.006495475
09/05/22,116743,-0.052778362
10/05/22,116565,-0.00152588
11/05/22,120218,0.030857704
12/05/22,118436,-0.014934031
13/05/22,114604,-0.032890023
16/05/22,113178,-0.012520907
17/05/22,113802,0.005498296
18/05/22,116386,0.022452157
19/05/22,114960,-0.012328011
20/05/22,114960,0
23/05/22,114871,-0.000774482
24/05/22,114782,-0.000775082
25/05/22,116475,0.014641981
26/05/22,115852,-0.005363143
27/05/22,116654,0.006898774
30/05/22,119060,0.020415279
31/05/22,118152,-0.007655637
01/06/22,116789,-0.011603043
02/06/22,116517,-0.002331703
03/06/22,115336,-0.010187578
06/06/22,113520,-0.015870575
07/06/22,112612,-0.008030751
08/06/22,112612,0
09/06/22,112521,-0.000808411
10/06/22,111613,-0.00810234
13/06/22,105256,-0.058642053
14/06/22,101532,-0.036021458
15/06/22,99898,-0.016224354
16/06/22,98989,-0.009140933
17/06/22,92632,-0.066374079
20/06/22,88001,-0.051286476
21/06/22,90816,0.031487303
22/06/22,92087,0.013898301
23/06/22,93995,0.020507807
24/06/22,95357,0.014386154
27/06/22,88727,-0.072063503
28/06/22,89454,0.008160287
29/06/22,90544,0.012111394
30/06/22,88909,-0.018222546
01/07/22,86275,-0.030073506
04/07/22,83006,-0.038626975
05/07/22,77557,-0.067899744
06/07/22,79373,0.02314511
07/07/22,81280,0.023741724
08/07/22,83006,0.021012911
11/07/22,80826,-0.026614198
12/07/22,82643,0.02223143
13/07/22,81825,-0.009947306
14/07/22,82279,0.005533091
15/07/22,82643,0.004414215
18/07/22,86275,0.043009743
19/07/22,87183,0.010469489
20/07/22,85367,-0.021049749
21/07/22,84641,-0.008540826
22/07/22,85004,0.004279531
25/07/22,84550,-0.005355239
26/07/22,83551,-0.011885851
27/07/22,83551,0
28/07/22,85185,0.019368138
29/07/22,84459,-0.008559152
01/08/22,84731,0.003215323
02/08/22,85458,0.008543495
03/08/22,85730,0.003177796
04/08/22,86729,0.011585492
05/08/22,88273,0.01764597
08/08/22,88092,-0.002052562
09/08/22,89908,0.020405202
10/08/22,89000,-0.010150556
11/08/22,87910,-0.012322806
12/08/22,87910,0
15/08/22,89363,0.016393162
16/08/22,90180,0.009100947
17/08/22,89454,-0.008083146
18/08/22,89726,0.003036055
19/08/22,91633,0.021030887
22/08/22,90816,-0.008955987
23/08/22,91633,0.008955987
24/08/22,91633,0
25/08/22,91270,-0.003969322
26/08/22,91922,0.007118245
29/08/22,90153,-0.019432164
30/08/22,90711,0.006170402
31/08/22,90711,0
05/09/22,90432,-0.003080442
06/09/22,89407,-0.011399208
07/09/22,88197,-0.01362603
08/09/22,87079,-0.012757196
09/09/22,86800,-0.003209131
12/09/22,87359,0.006419443
13/09/22,87265,-0.001076599
14/09/22,86614,-0.007488001
15/09/22,86148,-0.005394718
16/09/22,84751,-0.016349202
19/09/22,83820,-0.011045903
20/09/22,84192,0.004428262
21/09/22,83447,-0.008888205
22/09/22,82795,-0.007844027
23/09/22,82423,-0.004503149
26/09/22,80467,-0.024017362
27/09/22,78232,-0.028168391
28/09/22,78138,-0.001202277
29/09/22,78138,0
30/09/22,78232,0.001202277
03/10/22,76369,-0.024101916
04/10/22,77300,0.012117101
05/10/22,78232,0.011984815
06/10/22,77300,-0.011984815
07/10/22,71899,-0.072431599
10/10/22,73575,0.023042938
11/10/22,73016,-0.007626699
12/10/22,74599,0.021448507
13/10/22,74041,-0.007508108
14/10/22,74599,0.007508108
17/10/22,74786,0.002503599
18/10/22,76090,0.017286149
19/10/22,76648,0.007306662
20/10/22,75996,-0.008542805
21/10/22,70688,-0.07240488
24/10/22,70688,0
25/10/22,70967,0.003939153
26/10/22,70874,-0.001311328
27/10/22,75158,0.058688912
28/10/22,74506,-0.008712905
31/10/22,71712,-0.038221561
01/11/22,74506,0.038221561
02/11/22,74972,0.006235051
03/11/22,73575,-0.018809416
04/11/22,74506,0.012574365
07/11/22,71712,-0.038221561
08/11/22,74506,0.038221561
09/11/22,72271,-0.030456717
10/11/22,68918,-0.04750555
11/11/22,69384,0.006738901
14/11/22,66404,-0.043898998
15/11/22,61840,-0.071206891
16/11/22,64464,0.041556524
17/11/22,65471,0.015500368
18/11/22,63548,-0.029811771
21/11/22,66387,0.043705728
22/11/22,67760,0.020470796
23/11/22,66845,-0.013595544
24/11/22,66204,-0.009635622
25/11/22,68951,0.040655223
28/11/22,73712,0.066769501
29/11/22,75818,0.028170123
30/11/22,76368,0.007228029
01/12/22,75544,-0.010848492
02/12/22,75177,-0.004869935
05/12/22,75452,0.003651359
06/12/22,75361,-0.001206793
07/12/22,75177,-0.002444567
08/12/22,74628,-0.007329561
09/12/22,75544,0.012199496
12/12/22,75544,0
13/12/22,75635,0.001203871
14/12/22,75727,0.001215629
15/12/22,75818,0.001200964
16/12/22,75727,-0.001200964
19/12/22,75177,-0.007289435
20/12/22,73712,-0.019679725
21/12/22,73346,-0.004977638
22/12/22,73529,0.002491916
23/12/22,73163,-0.004990058
26/12/22,71423,-0.024069882
27/12/22,71423,0
28/12/22,71423,0
29/12/22,72064,0.008934667
30/12/22,70599,-0.020538633
03/01/23,72797,0.030658765
04/01/23,72797,0
05/01/23,72888,0.001249271
06/01/23,72888,0
09/01/23,73071,0.002507555
10/01/23,72980,-0.00124614
11/01/23,72613,-0.005041462
12/01/23,72888,0.003780047
13/01/23,73071,0.002507555
16/01/23,73071,0
17/01/23,73254,0.002501283
18/01/23,73438,0.002508659
19/01/23,78565,0.067484795
27/01/23,84059,0.067592626
30/01/23,88821,0.055104175
31/01/23,88821,0
01/02/23,87173,-0.018728459
02/02/23,87173,0
03/02/23,86623,-0.006329281
06/02/23,87722,0.012607354
07/02/23,87631,-0.001037906
08/02/23,86532,-0.012620529
09/02/23,85799,-0.008506936
10/02/23,84243,-0.018301872
13/02/23,81496,-0.03315154
14/02/23,81129,-0.004513459
15/02/23,82411,0.015678443
16/02/23,82411,0
17/02/23,82411,0
20/02/23,85525,0.037089808
21/02/23,84700,-0.009693129
22/02/23,83327,-0.016342975
23/02/23,82411,-0.011053703
24/02/23,81953,-0.005573011
27/02/23,80763,-0.014626972
28/02/23,81496,0.009034999
01/03/23,81496,0
02/03/23,81312,-0.002260332
03/03/23,80031,-0.015879548
06/03/23,79573,-0.00573922
07/03/23,80122,0.006875634
08/03/23,79664,-0.005732683
09/03/23,79756,0.001154184
10/03/23,79390,-0.004599558
13/03/23,78291,-0.013939762
14/03/23,76917,-0.017705735
15/03/23,78382,0.018867391
16/03/23,77467,-0.01174227
17/03/23,76826,-0.008308915
20/03/23,76093,-0.009586848
21/03/23,76368,0.003607484
22/03/23,75910,-0.006015332
23/03/23,76002,0.001211228
24/03/23,75635,-0.004840517
27/03/23,77192,0.020376686
28/03/23,78749,0.019969754
29/03/23,77650,-0.01405403
30/03/23,79023,0.0175274
31/03/23,79206,0.002313104
03/04/23,81312,0.026241554
04/04/23,82137,0.010094978
05/04/23,82137,0
06/04/23,83144,0.012185459
07/04/23,82137,-0.012185459
10/04/23,81496,-0.007834646
11/04/23,81953,0.005591973
12/04/23,82869,0.011115135
13/04/23,82961,0.00110957
14/04/23,82228,-0.008874741
17/04/23,82417,0.00229585
18/04/23,83358,0.011352859
19/04/23,82417,-0.011352859
20/04/23,84112,0.020357518
21/04/23,89952,0.067126951
24/04/23,92495,0.027878394
25/04/23,88821,-0.04053148
26/04/23,92495,0.04053148
27/04/23,93719,0.013146354
28/04/23,92024,-0.018251531
04/05/23,96074,0.043069315
05/05/23,102573,0.065456012
08/05/23,101349,-0.012004734
09/05/23,99842,-0.01498107
10/05/23,100784,0.009390676
11/05/23,99277,-0.01506569
12/05/23,99653,0.003780229
15/05/23,97864,-0.018115392
16/05/23,97110,-0.007734403
17/05/23,96639,-0.00486197
18/05/23,97110,0.00486197
19/05/23,96922,-0.001937825
22/05/23,97393,0.004847808
23/05/23,95792,-0.016575165
24/05/23,95603,-0.001974974
25/05/23,95792,0.001974974
26/05/23,95886,0.000980812
29/05/23,98052,0.022337964
30/05/23,97675,-0.003852309
31/05/23,100030,0.0238245
01/06/23,99277,-0.007556218
02/06/23,98900,-0.003804684
05/06/23,97958,-0.009570423
06/06/23,98429,0.004796661
07/06/23,98052,-0.003837526
08/06/23,99748,0.017149055
09/06/23,105493,0.055997595
12/06/23,105493,0
13/06/23,104551,-0.008969609
14/06/23,102667,-0.01818425
15/06/23,102667,0
16/06/23,103609,0.009133458
19/06/23,102479,-0.010966299
20/06/23,103421,0.009150137
21/06/23,104457,0.009967467
22/06/23,102856,-0.015445552
23/06/23,102950,0.000913482
26/06/23,105493,0.024401167
27/06/23,107283,0.016825603
28/06/23,106435,-0.007935733
29/06/23,104363,-0.019659264
30/06/23,105682,0.012559379
03/07/23,106718,0.009755256
04/07/23,107094,0.003517112
05/07/23,106529,-0.005289705
06/07/23,106529,0
07/07/23,107942,0.013176797
10/07/23,108978,0.009551981
11/07/23,107848,-0.010423199
12/07/23,107377,-0.004376822
13/07/23,107377,0
14/07/23,107471,0.000875037
17/07/23,109072,0.014787171
18/07/23,102667,-0.060517474
19/07/23,99653,-0.029796589
20/07/23,99842,0.001894785
21/07/23,99842,0
24/07/23,99088,-0.007580592
25/07/23,99088,0
26/07/23,98900,-0.001899106
27/07/23,97581,-0.013426436
28/07/23,97487,-0.000963767
31/07/23,99748,0.02292797
01/08/23,98994,-0.007587763
02/08/23,99371,0.003801078
03/08/23,97204,-0.022048458
04/08/23,97770,0.005805919
07/08/23,99653,0.01907637
08/08/23,100689,0.010342407
09/08/23,99842,-0.008447622
10/08/23,100313,0.004706361
11/08/23,99842,-0.004706361
14/08/23,98900,-0.009479698
15/08/23,99748,0.008537767
16/08/23,100133,0.003852297
17/08/23,101002,0.008641016
18/08/23,96854,-0.041935629
21/08/23,96371,-0.004999363
22/08/23,97336,0.009963584
23/08/23,96661,-0.006958899
24/08/23,97046,0.003975081
25/08/23,97818,0.007923516
28/08/23,96661,-0.011898597
29/08/23,96854,0.001994678
30/08/23,96950,0.000990692
31/08/23,97143,0.001988738
05/09/23,98590,0.014785717
06/09/23,99169,0.005855629
07/09/23,100037,0.008714652
08/09/23,100712,0.006724841
11/09/23,99169,-0.015439493
12/09/23,98011,-0.011745748
13/09/23,99458,0.014655727
14/09/23,98783,-0.006809919
15/09/23,99362,0.005844222
18/09/23,98976,-0.00389235
19/09/23,99362,0.00389235
20/09/23,99844,0.004839221
21/09/23,100133,0.002890334
22/09/23,99748,-0.003852297
25/09/23,97722,-0.020520293
26/09/23,98397,0.006883603
27/09/23,97432,-0.009855617
28/09/23,97915,0.004945057
29/09/23,97046,-0.008914662
02/10/23,99362,0.023584654
03/10/23,99362,0
04/10/23,101291,0.019227815
05/10/23,101291,0
06/10/23,103027,0.016993528
09/10/23,107947,0.046649276
10/10/23,107947,0
11/10/23,108526,0.00534941
12/10/23,107658,-0.00803024
13/10/23,106500,-0.010814551
16/10/23,107754,0.011705866
17/10/23,106693,-0.0098953
18/10/23,104185,-0.023787387
19/10/23,103220,-0.009305532
20/10/23,108044,0.045675919
23/10/23,107947,-0.000898186
24/10/23,105246,-0.025339899
25/10/23,105150,-0.000912565
26/10/23,100519,-0.045041138
27/10/23,102256,0.017132709
30/10/23,100423,-0.018088208
31/10/23,98879,-0.015494384
01/11/23,99748,0.008750125
02/11/23,101098,0.013443338
03/11/23,100037,-0.010550226
06/11/23,100326,0.002884766
07/11/23,100230,-0.000957339
08/11/23,101291,0.010530017
09/11/23,101291,0
10/11/23,100905,-0.003818082
13/11/23,101098,0.001910863
14/11/23,100809,-0.002862706
15/11/23,101580,0.007619028
16/11/23,101291,-0.002849103
17/11/23,101002,-0.002857244
20/11/23,100326,-0.006715435
21/11/23,100905,0.005754596
22/11/23,100905,0
23/11/23,100905,0
24/11/23,100326,-0.005754596
27/11/23,102931,0.025633977
28/11/23,104378,0.013960064
29/11/23,104282,-0.000920157
30/11/23,102256,-0.019619295
01/12/23,104185,0.018688692
04/12/23,103220,-0.009305532
05/12/23,103220,0
06/12/23,103124,-0.000930485
07/12/23,102159,-0.009401725
08/12/23,101870,-0.002832933
11/12/23,102159,0.002832933
12/12/23,101966,-0.001890999
13/12/23,101291,-0.006641862
14/12/23,102449,0.011367551
15/12/23,101773,-0.006620271
18/12/23,101580,-0.001898178
19/12/23,101388,-0.001891924
20/12/23,101870,0.00474275
21/12/23,101773,-0.000952648
22/12/23,102835,0.010380919
25/12/23,104667,0.01765812
26/12/23,104667,0
27/12/23,104185,-0.004615717
28/12/23,104089,-0.000921863
29/12/23,104282,0.001852466
02/01/24,105150,0.008289134
03/01/24,108044,0.027150649
04/01/24,108044,0
05/01/24,106790,-0.011674262
08/01/24,106597,-0.00180892
09/01/24,108044,0.013483183
10/01/24,115568,0.06732055
11/01/24,115761,0.00166862
12/01/24,113832,-0.016804044
15/01/24,116726,0.025105631
16/01/24,115375,-0.011641615
17/01/24,114797,-0.005022342
18/01/24,118752,0.033871934
19/01/24,119234,0.004050664
22/01/24,112385,-0.059157472
23/01/24,111613,-0.006892946
24/01/24,109491,-0.019195177
25/01/24,110938,0.013129133
26/01/24,110938,0
29/01/24,110938,0
30/01/24,111227,0.002601671
31/01/24,111999,0.006916785
01/02/24,113832,0.016233735
02/02/24,113446,-0.003396724
05/02/24,113349,-0.000855398
06/02/24,113832,0.004252123
07/02/24,114507,0.005912279
15/02/24,115761,0.010891764
16/02/24,116244,0.004163709
19/02/24,116051,-0.001661681
20/02/24,115086,-0.008350075
21/02/24,115954,0.007513886
22/02/24,117980,0.017321558
23/02/24,119138,0.009767367
26/02/24,121742,0.021621566
27/02/24,124057,0.018837086
28/02/24,122032,-0.016457832
29/02/24,121646,-0.003168118
01/03/24,122032,0.003168118
04/03/24,123093,0.008656862
05/03/24,122610,-0.003931581
06/03/24,121067,-0.012664475
07/03/24,121067,0
08/03/24,121067,0
11/03/24,121260,0.001592889
12/03/24,121935,0.005551115
13/03/24,123479,0.012582985
14/03/24,123479,0
15/03/24,121453,-0.016543744
18/03/24,119716,-0.014405086
19/03/24,115761,-0.03359455
20/03/24,118752,0.025509564
21/03/24,120585,0.015317614
22/03/24,120585,0
25/03/24,121067,0.003989213
26/03/24,122417,0.011089138
27/03/24,122803,0.003148196
28/03/24,122514,-0.002356136
29/03/24,121549,-0.007907836
01/04/24,121549,0
02/04/24,122032,0.003965832
03/04/24,121163,-0.007146559
04/04/24,129556,0.066976474
05/04/24,126855,-0.021068518
08/04/24,125311,-0.012246055
09/04/24,125408,0.000773775
10/04/24,125697,0.002301827
11/04/24,125504,-0.001536618
12/04/24,125987,0.003841096
15/04/24,126083,0.000761693
16/04/24,131196,0.039751968
17/04/24,131389,0.00147
19/04/24,126373,-0.038924537
22/04/24,129074,0.021148032
23/04/24,128013,-0.008254062
24/04/24,130765,0.021269998
25/04/24,130765,0
26/04/24,128996,-0.013620423
02/05/24,129684,0.005319326
03/05/24,129586,-0.000755969
06/05/24,130274,0.005295171
07/05/24,130765,0.003761894
08/05/24,130667,-0.000749717
09/05/24,130176,-0.003764721
10/05/24,129487,-0.005306891
13/05/24,128013,-0.011448669
14/05/24,128799,0.006121228
15/05/24,129291,0.003812628
16/05/24,129684,0.003035044
17/05/24,130176,0.003786659
20/05/24,129684,-0.003786659
21/05/24,129487,-0.001520232
22/05/24,128307,-0.00915466
23/05/24,127521,-0.006144773
24/05/24,128406,0.006916062
27/05/24,126931,-0.011553487
28/05/24,126931,0
29/05/24,127324,0.003091387
30/05/24,127226,-0.000769986
31/05/24,126636,-0.004648203
03/06/24,126833,0.001554431
04/06/24,126931,0.000772371
05/06/24,129291,0.018422046
06/06/24,128602,-0.005343314
07/06/24,128406,-0.001525245
10/06/24,128799,0.003055931
11/06/24,128504,-0.002293017
12/06/24,128406,-0.000762913
13/06/24,129192,0.006102551
14/06/24,128602,-0.004577306
17/06/24,127816,-0.006130634
18/06/24,128013,0.001540092
19/06/24,128013,0
20/06/24,136960,0.067557091
21/06/24,146497,0.067316038
24/06/24,145612,-0.0060594
25/06/24,144432,-0.008136741
26/06/24,145022,0.004076646
27/06/24,147480,0.016807118
28/06/24,146398,-0.007363633
01/07/24,146005,-0.002688073
02/07/24,143547,-0.01697836
03/07/24,144432,0.006146301
04/07/24,143154,-0.008887835
05/07/24,144530,0.009566125
08/07/24,144629,0.000684744
09/07/24,146595,0.01350184
10/07/24,145907,-0.00470425
11/07/24,144235,-0.011525519
12/07/24,146300,0.014215394
15/07/24,147480,0.008033265
16/07/24,147676,0.001328111
17/07/24,146497,-0.008015734
18/07/24,144530,-0.013517852
19/07/24,143842,-0.004771623
22/07/24,149151,0.036243741
23/07/24,148266,-0.005951258
24/07/24,148955,0.004636289
25/07/24,148955,0
26/07/24,148955,0
29/07/24,147971,-0.006627938
30/07/24,146202,-0.012027082
31/07/24,144137,-0.014224991
01/08/24,143940,-0.00136769
02/08/24,144432,0.003412262
05/08/24,143252,-0.008203491
06/08/24,143449,0.001374254
07/08/24,144137,0.004784665
08/08/24,142367,-0.012356006
09/08/24,143547,0.008254277
12/08/24,145612,0.014283042
13/08/24,145120,-0.003384564
14/08/24,144334,-0.005430928
15/08/24,146300,0.01352925
16/08/24,146000,-0.002052686
19/08/24,146800,0.005464494
20/08/24,146100,-0.004779797
21/08/24,146700,0.004098366
22/08/24,144600,-0.014418375
23/08/24,144300,-0.002076844
26/08/24,141500,-0.019594749
27/08/24,142900,0.009845368
28/08/24,142800,-0.000700035
29/08/24,142300,-0.003507545
30/08/24,142000,-0.002110447
04/09/24,143300,0.009113277
05/09/24,142000,-0.009113277
06/09/24,142000,0
09/09/24,140900,-0.007776639
10/09/24,140200,-0.004980444
11/09/24,139300,-0.006440094
12/09/24,138600,-0.005037794
13/09/24,138200,-0.002890175
16/09/24,137600,-0.004350986
17/09/24,137500,-0.000727008
18/09/24,138000,0.003629768
19/09/24,136700,-0.009464941
20/09/24,136100,-0.004398834
23/09/24,135100,-0.007374665
24/09/24,134600,-0.003707828
25/09/24,134800,0.001484781
26/09/24,135000,0.00148258
27/09/24,134600,-0.002967361
30/09/24,133300,-0.00970519
01/10/24,133000,-0.002253099
02/10/24,132000,-0.007547206
03/10/24,132000,0
04/10/24,132000,0
07/10/24,133000,0.007547206
08/10/24,132800,-0.001504891
09/10/24,133500,0.005257241
10/10/24,136200,0.020022916
11/10/24,136100,-0.000734484
14/10/24,136000,-0.000735024
15/10/24,134300,-0.012578782
16/10/24,134400,0.000744325
17/10/24,133600,-0.005970167
18/10/24,132700,-0.00675932
21/10/24,132000,-0.005289019
22/10/24,130900,-0.00836825
23/10/24,131600,0.005333346
24/10/24,131000,-0.004569696
25/10/24,131000,0
28/10/24,130000,-0.007662873
29/10/24,130000,0
30/10/24,129100,-0.006947153
31/10/24,129700,0.004636793
01/11/24,129000,-0.005411687
04/11/24,127100,-0.014838226
05/11/24,127000,-0.000787092
06/11/24,127000,0
07/11/24,126900,-0.000787712
08/11/24,126600,-0.002366865
11/11/24,126600,0
12/11/24,126100,-0.003957267
13/11/24,126700,0.004746844
14/11/24,125800,-0.007128743
15/11/24,125700,-0.000795229
18/11/24,125000,-0.005584378
19/11/24,123000,-0.016129382
20/11/24,120500,-0.020534602
21/11/24,122600,0.017277271
22/11/24,122600,0
25/11/24,123000,0.003257332
26/11/24,122600,-0.003257332
27/11/24,120800,-0.014790738
28/11/24,120800,0
29/11/24,118300,-0.020912515
02/12/24,117800,-0.0042355
03/12/24,121500,0.030925992
04/12/24,121100,-0.003297612
05/12/24,124800,0.030095805
06/12/24,124600,-0.00160385
09/12/24,125400,0.006400022
10/12/24,124500,-0.007202912
11/12/24,124000,-0.00402415
12/12/24,123800,-0.001614205
13/12/24,121200,-0.021225287
16/12/24,120900,-0.002478316
17/12/24,120700,-0.00165563
18/12/24,120500,-0.001658375
19/12/24,119800,-0.005826067
20/12/24,120100,0.002501043
23/12/24,119700,-0.003336117
24/12/24,117500,-0.018550279
25/12/24,118000,0.004246291
26/12/24,120200,0.018472398
27/12/24,120000,-0.001665279
30/12/24,120400,0.00332779
31/12/24,121800,0.011560822
02/01/25,118900,-0.024097552
03/01/25,118300,-0.005059033
06/01/25,116600,-0.014474497
07/01/25,116700,0.000857265
08/01/25,118200,0.012771566
09/01/25,116100,-0.017926216
10/01/25,116000,-0.000861698
13/01/25,117700,0.014548823
14/01/25,117100,-0.005110744
15/01/25,117200,0.000853607
16/01/25,117200,0
17/01/25,117000,-0.001707942
20/01/25,117500,0.004264399
21/01/25,116600,-0.00768906
22/01/25,117900,0.011087534
23/01/25,117900,0
24/01/25,118900,0.008445996
03/02/25,119900,0.008375258
04/02/25,121500,0.013256201
05/02/25,121900,0.003286774
06/02/25,120000,-0.015709294
07/02/25,119500,-0.004175371
10/02/25,117900,-0.013479564
11/02/25,117100,-0.006808537
12/02/25,118000,0.007656354
13/02/25,119900,0.015973438
14/02/25,119800,-0.000834376
17/02/25,119700,-0.000835073
18/02/25,119500,-0.001672241
19/02/25,119500,0
20/02/25,120200,0.005840651
21/02/25,121800,0.013223333
24/02/25,121600,-0.001643386
25/02/25,120500,-0.009087217
26/02/25,120500,0
27/02/25,121000,0.004140793
28/02/25,121000,0
03/03/25,120800,-0.00165426
04/03/25,120200,-0.004979263
